nohup: ignoring input
 Simulation of CS_0.001_center3, simulation tag : 4
 Advancement : 25.7 % done in 1232.50s.
 Advancement : 25.7 % done in 1232.73s.
 Advancement : 25.7 % done in 1233.23s.
 Advancement : 25.8 % done in 1233.52s.
 Advancement : 25.8 % done in 1235.06s.
 Advancement : 25.8 % done in 1235.46s.
 Advancement : 25.8 % done in 1235.63s.
 Advancement : 25.9 % done in 1236.70s.
 Advancement : 25.9 % done in 1237.48s.
 Advancement : 25.9 % done in 1239.33s.
 Advancement : 25.9 % done in 1239.83s.
 Advancement : 25.9 % done in 1241.41s.
 Advancement : 26.0 % done in 1242.06s.
 Advancement : 26.0 % done in 1242.82s.
 Advancement : 26.0 % done in 1243.89s.
 Advancement : 26.1 % done in 1244.13s.
 Advancement : 26.1 % done in 1245.76s.
 Advancement : 26.1 % done in 1246.94s.
 Advancement : 26.1 % done in 1249.06s.
 Advancement : 26.2 % done in 1250.46s.
 Advancement : 26.2 % done in 1250.93s.
 Advancement : 26.2 % done in 1255.58s.
 Advancement : 26.2 % done in 1256.56s.
 Advancement : 26.2 % done in 1257.28s.
 Advancement : 26.3 % done in 1257.79s.
 Advancement : 26.3 % done in 1258.00s.
 Advancement : 26.3 % done in 1261.07s.
 Advancement : 26.4 % done in 1263.17s.
 Advancement : 26.4 % done in 1264.40s.
 Advancement : 26.4 % done in 1264.90s.
 Advancement : 26.4 % done in 1265.52s.
 Advancement : 26.5 % done in 1266.69s.
 Advancement : 26.5 % done in 1267.41s.
 Advancement : 26.5 % done in 1268.69s.
 Advancement : 26.5 % done in 1269.91s.
 Advancement : 26.6 % done in 1271.62s.
 Advancement : 26.6 % done in 1273.50s.
 Advancement : 26.6 % done in 1275.47s.
 Advancement : 26.6 % done in 1276.59s.
 Advancement : 26.7 % done in 1277.97s.
 Advancement : 26.7 % done in 1279.59s.
 Advancement : 26.7 % done in 1280.17s.
 Advancement : 26.7 % done in 1280.81s.
 Advancement : 26.8 % done in 1281.10s.
 Advancement : 26.8 % done in 1281.40s.
 Advancement : 26.8 % done in 1282.35s.
 Advancement : 26.8 % done in 1283.13s.
 Advancement : 26.9 % done in 1283.90s.
 Advancement : 26.9 % done in 1285.60s.
 Advancement : 26.9 % done in 1286.42s.
 Advancement : 26.9 % done in 1287.13s.
 Advancement : 27.0 % done in 1289.15s.
 Advancement : 27.0 % done in 1289.63s.
 Advancement : 27.0 % done in 1290.99s.
 Advancement : 27.0 % done in 1291.15s.
 Advancement : 27.1 % done in 1293.57s.
 Advancement : 27.1 % done in 1293.90s.
 Advancement : 27.1 % done in 1294.48s.
 Advancement : 27.1 % done in 1295.49s.
 Advancement : 27.2 % done in 1297.41s.
 Advancement : 27.2 % done in 1298.94s.
 Advancement : 27.2 % done in 1301.64s.
 Advancement : 27.2 % done in 1302.40s.
 Advancement : 27.3 % done in 1303.28s.
 Advancement : 27.3 % done in 1303.50s.
 Advancement : 27.3 % done in 1303.93s.
 Advancement : 27.3 % done in 1304.31s.
 Advancement : 27.4 % done in 1305.24s.
 Advancement : 27.4 % done in 1306.26s.
 Advancement : 27.4 % done in 1306.72s.
 Advancement : 27.4 % done in 1307.16s.
 Advancement : 27.5 % done in 1308.11s.
 Advancement : 27.5 % done in 1309.62s.
 Advancement : 27.5 % done in 1310.78s.
 Advancement : 27.5 % done in 1311.26s.
 Advancement : 27.6 % done in 1311.96s.
 Advancement : 27.6 % done in 1314.16s.
 Advancement : 27.6 % done in 1314.86s.
 Advancement : 27.6 % done in 1315.76s.
 Advancement : 27.7 % done in 1316.17s.
 Advancement : 27.7 % done in 1316.83s.
 Advancement : 27.7 % done in 1316.97s.
 Advancement : 27.7 % done in 1317.37s.
 Advancement : 27.8 % done in 1317.78s.
 Advancement : 27.8 % done in 1320.48s.
 Advancement : 27.8 % done in 1322.10s.
 Advancement : 27.8 % done in 1323.22s.
 Advancement : 27.9 % done in 1326.74s.
 Advancement : 27.9 % done in 1327.52s.
 Advancement : 27.9 % done in 1327.77s.
 Advancement : 27.9 % done in 1328.15s.
 Advancement : 28.0 % done in 1332.04s.
 Advancement : 28.0 % done in 1332.68s.
 Advancement : 28.0 % done in 1333.14s.
 Advancement : 28.0 % done in 1335.37s.
 Advancement : 28.1 % done in 1337.38s.
 Advancement : 28.1 % done in 1338.18s.
 Advancement : 28.1 % done in 1338.71s.
 Advancement : 28.1 % done in 1341.02s.
 Advancement : 28.1 % done in 1341.39s.
 Advancement : 28.2 % done in 1341.80s.
 Advancement : 28.2 % done in 1343.44s.
 Advancement : 28.2 % done in 1345.28s.
 Advancement : 28.2 % done in 1345.90s.
 Advancement : 28.3 % done in 1348.33s.
 Advancement : 28.3 % done in 1349.23s.
 Advancement : 28.3 % done in 1349.49s.
 Advancement : 28.3 % done in 1351.09s.
 Advancement : 28.4 % done in 1351.88s.
 Advancement : 28.4 % done in 1354.21s.
 Advancement : 28.4 % done in 1354.74s.
 Advancement : 28.4 % done in 1355.11s.
 Advancement : 28.5 % done in 1356.09s.
 Advancement : 28.5 % done in 1356.73s.
 Advancement : 28.5 % done in 1357.86s.
 Advancement : 28.5 % done in 1360.61s.
 Advancement : 28.6 % done in 1361.34s.
 Advancement : 28.6 % done in 1362.16s.
 Advancement : 28.6 % done in 1364.21s.
 Advancement : 28.6 % done in 1367.56s.
 Advancement : 28.7 % done in 1367.94s.
 Advancement : 28.7 % done in 1368.73s.
 Advancement : 28.7 % done in 1369.35s.
 Advancement : 28.7 % done in 1370.08s.
 Advancement : 28.8 % done in 1372.15s.
 Advancement : 28.8 % done in 1372.55s.
 Advancement : 28.8 % done in 1373.25s.
 Advancement : 28.8 % done in 1374.77s.
 Advancement : 28.9 % done in 1375.51s.
 Advancement : 28.9 % done in 1375.94s.
 Advancement : 28.9 % done in 1376.55s.
 Advancement : 28.9 % done in 1376.98s.
 Advancement : 29.0 % done in 1377.58s.
 Advancement : 29.0 % done in 1378.68s.
 Advancement : 29.0 % done in 1379.51s.
 Advancement : 29.0 % done in 1380.41s.
 Advancement : 29.1 % done in 1380.56s.
 Advancement : 29.1 % done in 1381.81s.
 Advancement : 29.1 % done in 1383.20s.
 Advancement : 29.1 % done in 1383.89s.
 Advancement : 29.2 % done in 1385.03s.
 Advancement : 29.2 % done in 1386.78s.
 Advancement : 29.2 % done in 1387.39s.
 Advancement : 29.2 % done in 1389.33s.
 Advancement : 29.3 % done in 1389.79s.
 Advancement : 29.3 % done in 1390.11s.
 Advancement : 29.3 % done in 1390.35s.
 Advancement : 29.3 % done in 1390.62s.
 Advancement : 29.4 % done in 1391.26s.
 Advancement : 29.4 % done in 1393.75s.
 Advancement : 29.4 % done in 1395.99s.
 Advancement : 29.4 % done in 1396.69s.
 Advancement : 29.5 % done in 1397.06s.
 Advancement : 29.5 % done in 1397.55s.
 Advancement : 29.5 % done in 1398.83s.
 Advancement : 29.5 % done in 1400.06s.
 Advancement : 29.6 % done in 1403.53s.
 Advancement : 29.6 % done in 1405.78s.
 Advancement : 29.6 % done in 1408.26s.
 Advancement : 29.6 % done in 1409.17s.
 Advancement : 29.7 % done in 1409.45s.
 Advancement : 29.7 % done in 1410.56s.
 Advancement : 29.7 % done in 1411.35s.
 Advancement : 29.8 % done in 1412.69s.
 Advancement : 29.8 % done in 1412.88s.
 Advancement : 29.8 % done in 1413.36s.
 Advancement : 29.8 % done in 1415.51s.
 Advancement : 29.8 % done in 1416.26s.
 Advancement : 29.9 % done in 1416.61s.
 Advancement : 29.9 % done in 1417.32s.
 Advancement : 29.9 % done in 1418.50s.
 Advancement : 29.9 % done in 1420.81s.
 Advancement : 30.0 % done in 1425.39s.
 Advancement : 30.0 % done in 1425.98s.
 Advancement : 30.0 % done in 1426.83s.
 Advancement : 30.0 % done in 1427.91s.
 Advancement : 30.1 % done in 1428.04s.
 Advancement : 30.1 % done in 1429.73s.
 Advancement : 30.1 % done in 1429.97s.
 Advancement : 30.1 % done in 1430.43s.
 Advancement : 30.2 % done in 1432.41s.
 Advancement : 30.2 % done in 1433.07s.
 Advancement : 30.2 % done in 1433.34s.
 Advancement : 30.2 % done in 1434.41s.
 Advancement : 30.3 % done in 1434.69s.
 Advancement : 30.3 % done in 1435.44s.
 Advancement : 30.3 % done in 1436.00s.
 Advancement : 30.3 % done in 1437.14s.
 Advancement : 30.4 % done in 1439.75s.
 Advancement : 30.4 % done in 1440.40s.
 Advancement : 30.4 % done in 1440.99s.
 Advancement : 30.4 % done in 1442.27s.
 Advancement : 30.5 % done in 1442.84s.
 Advancement : 30.5 % done in 1443.64s.
 Advancement : 30.5 % done in 1444.17s.
 Advancement : 30.6 % done in 1445.51s.
 Advancement : 30.6 % done in 1446.18s.
 Advancement : 30.6 % done in 1447.42s.
 Advancement : 30.6 % done in 1448.84s.
 Advancement : 30.6 % done in 1450.09s.
 Advancement : 30.7 % done in 1451.01s.
 Advancement : 30.7 % done in 1453.53s.
 Advancement : 30.7 % done in 1456.50s.
 Advancement : 30.8 % done in 1459.17s.
 Advancement : 30.8 % done in 1460.64s.
 Advancement : 30.8 % done in 1462.30s.
 Advancement : 30.8 % done in 1462.97s.
 Advancement : 30.9 % done in 1463.58s.
 Advancement : 30.9 % done in 1463.93s.
 Advancement : 30.9 % done in 1464.33s.
 Advancement : 30.9 % done in 1465.93s.
 Advancement : 30.9 % done in 1466.90s.
 Advancement : 31.0 % done in 1467.09s.
 Advancement : 31.0 % done in 1467.32s.
 Advancement : 31.0 % done in 1469.37s.
 Advancement : 31.1 % done in 1469.84s.
 Advancement : 31.1 % done in 1470.29s.
 Advancement : 31.1 % done in 1471.71s.
 Advancement : 31.1 % done in 1471.99s.
 Advancement : 31.1 % done in 1472.41s.
 Advancement : 31.2 % done in 1474.05s.
 Advancement : 31.2 % done in 1476.11s.
 Advancement : 31.2 % done in 1480.70s.
 Advancement : 31.2 % done in 1482.35s.
 Advancement : 31.3 % done in 1482.63s.
 Advancement : 31.3 % done in 1482.83s.
 Advancement : 31.3 % done in 1485.33s.
 Advancement : 31.4 % done in 1485.74s.
 Advancement : 31.4 % done in 1487.20s.
 Advancement : 31.4 % done in 1489.24s.
 Advancement : 31.4 % done in 1489.76s.
 Advancement : 31.4 % done in 1491.85s.
 Advancement : 31.5 % done in 1493.10s.
 Advancement : 31.5 % done in 1494.53s.
 Advancement : 31.5 % done in 1497.34s.
 Advancement : 31.6 % done in 1497.67s.
 Advancement : 31.6 % done in 1501.65s.
 Advancement : 31.6 % done in 1502.68s.
 Advancement : 31.6 % done in 1502.93s.
 Advancement : 31.6 % done in 1503.66s.
 Advancement : 31.7 % done in 1503.82s.
 Advancement : 31.7 % done in 1504.94s.
 Advancement : 31.7 % done in 1506.53s.
 Advancement : 31.8 % done in 1508.40s.
 Advancement : 31.8 % done in 1510.22s.
 Advancement : 31.8 % done in 1510.84s.
 Advancement : 31.8 % done in 1511.56s.
 Advancement : 31.9 % done in 1512.53s.
 Advancement : 31.9 % done in 1513.06s.
 Advancement : 31.9 % done in 1513.33s.
 Advancement : 31.9 % done in 1514.57s.
 Advancement : 31.9 % done in 1514.95s.
 Advancement : 32.0 % done in 1515.61s.
 Advancement : 32.0 % done in 1516.52s.
 Advancement : 32.0 % done in 1516.70s.
 Advancement : 32.0 % done in 1517.24s.
 Advancement : 32.1 % done in 1517.63s.
 Advancement : 32.1 % done in 1519.38s.
 Advancement : 32.1 % done in 1520.21s.
 Advancement : 32.1 % done in 1523.58s.
 Advancement : 32.2 % done in 1523.85s.
 Advancement : 32.2 % done in 1524.81s.
 Advancement : 32.2 % done in 1525.08s.
 Advancement : 32.2 % done in 1526.11s.
 Advancement : 32.3 % done in 1526.31s.
 Advancement : 32.3 % done in 1526.82s.
 Advancement : 32.3 % done in 1527.49s.
 Advancement : 32.4 % done in 1528.89s.
 Advancement : 32.4 % done in 1530.29s.
 Advancement : 32.4 % done in 1531.63s.
 Advancement : 32.4 % done in 1534.41s.
 Advancement : 32.5 % done in 1535.35s.
 Advancement : 32.5 % done in 1536.71s.
 Advancement : 32.5 % done in 1537.64s.
 Advancement : 32.5 % done in 1537.91s.
 Advancement : 32.6 % done in 1538.21s.
 Advancement : 32.6 % done in 1539.68s.
 Advancement : 32.6 % done in 1540.58s.
 Advancement : 32.6 % done in 1541.24s.
 Advancement : 32.6 % done in 1542.22s.
 Advancement : 32.7 % done in 1542.72s.
 Advancement : 32.7 % done in 1544.01s.
 Advancement : 32.7 % done in 1544.50s.
 Advancement : 32.8 % done in 1547.04s.
 Advancement : 32.8 % done in 1547.52s.
 Advancement : 32.8 % done in 1549.45s.
 Advancement : 32.8 % done in 1549.79s.
 Advancement : 32.9 % done in 1550.87s.
 Advancement : 32.9 % done in 1553.72s.
 Advancement : 32.9 % done in 1554.23s.
 Advancement : 32.9 % done in 1556.10s.
 Advancement : 33.0 % done in 1556.71s.
 Advancement : 33.0 % done in 1557.69s.
 Advancement : 33.0 % done in 1559.35s.
 Advancement : 33.0 % done in 1560.07s.
 Advancement : 33.1 % done in 1560.67s.
 Advancement : 33.1 % done in 1563.01s.
 Advancement : 33.1 % done in 1564.06s.
 Advancement : 33.1 % done in 1564.90s.
 Advancement : 33.1 % done in 1566.45s.
 Advancement : 33.2 % done in 1568.56s.
 Advancement : 33.2 % done in 1568.94s.
 Advancement : 33.2 % done in 1569.30s.
 Advancement : 33.2 % done in 1570.27s.
 Advancement : 33.3 % done in 1571.36s.
 Advancement : 33.3 % done in 1571.59s.
 Advancement : 33.3 % done in 1572.23s.
 Advancement : 33.4 % done in 1573.30s.
 Advancement : 33.4 % done in 1573.68s.
 Advancement : 33.4 % done in 1576.85s.
 Advancement : 33.4 % done in 1577.20s.
 Advancement : 33.5 % done in 1577.96s.
 Advancement : 33.5 % done in 1579.07s.
 Advancement : 33.5 % done in 1580.20s.
 Advancement : 33.5 % done in 1580.97s.
 Advancement : 33.6 % done in 1584.84s.
 Advancement : 33.6 % done in 1587.19s.
 Advancement : 33.6 % done in 1589.00s.
 Advancement : 33.6 % done in 1589.69s.
 Advancement : 33.7 % done in 1591.99s.
 Advancement : 33.7 % done in 1593.81s.
 Advancement : 33.7 % done in 1595.45s.
 Advancement : 33.7 % done in 1596.60s.
 Advancement : 33.8 % done in 1597.27s.
 Advancement : 33.8 % done in 1597.57s.
 Advancement : 33.8 % done in 1599.68s.
 Advancement : 33.8 % done in 1601.95s.
 Advancement : 33.9 % done in 1602.55s.
 Advancement : 33.9 % done in 1602.84s.
 Advancement : 33.9 % done in 1603.58s.
 Advancement : 33.9 % done in 1604.32s.
 Advancement : 34.0 % done in 1604.97s.
 Advancement : 34.0 % done in 1605.31s.
 Advancement : 34.0 % done in 1606.25s.
 Advancement : 34.0 % done in 1606.80s.
 Advancement : 34.1 % done in 1607.11s.
 Advancement : 34.1 % done in 1609.10s.
 Advancement : 34.1 % done in 1609.80s.
 Advancement : 34.1 % done in 1611.67s.
 Advancement : 34.2 % done in 1612.57s.
 Advancement : 34.2 % done in 1615.22s.
 Advancement : 34.2 % done in 1615.97s.
 Advancement : 34.2 % done in 1616.44s.
 Advancement : 34.2 % done in 1616.90s.
 Advancement : 34.3 % done in 1618.27s.
 Advancement : 34.3 % done in 1619.53s.
 Advancement : 34.3 % done in 1622.10s.
 Advancement : 34.4 % done in 1623.86s.
 Advancement : 34.4 % done in 1627.65s.
 Advancement : 34.4 % done in 1629.80s.
 Advancement : 34.4 % done in 1632.95s.
 Advancement : 34.4 % done in 1633.06s.
 Advancement : 34.5 % done in 1633.56s.
 Advancement : 34.5 % done in 1633.76s.
 Advancement : 34.5 % done in 1637.12s.
 Advancement : 34.5 % done in 1638.42s.
 Advancement : 34.6 % done in 1638.98s.
 Advancement : 34.6 % done in 1639.79s.
 Advancement : 34.6 % done in 1641.21s.
 Advancement : 34.6 % done in 1641.79s.
 Advancement : 34.7 % done in 1642.69s.
 Advancement : 34.7 % done in 1643.17s.
 Advancement : 34.7 % done in 1643.84s.
 Advancement : 34.8 % done in 1644.15s.
 Advancement : 34.8 % done in 1646.51s.
 Advancement : 34.8 % done in 1647.60s.
 Advancement : 34.8 % done in 1651.04s.
 Advancement : 34.8 % done in 1651.42s.
 Advancement : 34.9 % done in 1652.17s.
 Advancement : 34.9 % done in 1653.96s.
 Advancement : 34.9 % done in 1655.14s.
 Advancement : 34.9 % done in 1655.67s.
 Advancement : 35.0 % done in 1657.35s.
 Advancement : 35.0 % done in 1658.20s.
 Advancement : 35.0 % done in 1660.72s.
 Advancement : 35.0 % done in 1661.13s.
 Advancement : 35.1 % done in 1661.43s.
 Advancement : 35.1 % done in 1662.61s.
 Advancement : 35.1 % done in 1666.56s.
 Advancement : 35.1 % done in 1667.53s.
 Advancement : 35.2 % done in 1669.00s.
 Advancement : 35.2 % done in 1670.51s.
 Advancement : 35.2 % done in 1671.46s.
 Advancement : 35.2 % done in 1672.24s.
 Advancement : 35.3 % done in 1673.78s.
 Advancement : 35.3 % done in 1674.14s.
 Advancement : 35.3 % done in 1674.54s.
 Advancement : 35.4 % done in 1674.91s.
 Advancement : 35.4 % done in 1675.81s.
 Advancement : 35.4 % done in 1676.42s.
 Advancement : 35.4 % done in 1677.12s.
 Advancement : 35.4 % done in 1679.11s.
 Advancement : 35.5 % done in 1682.00s.
 Advancement : 35.5 % done in 1683.14s.
 Advancement : 35.5 % done in 1684.63s.
 Advancement : 35.5 % done in 1685.13s.
 Advancement : 35.6 % done in 1685.73s.
 Advancement : 35.6 % done in 1687.08s.
 Advancement : 35.6 % done in 1688.37s.
 Advancement : 35.6 % done in 1691.96s.
 Advancement : 35.7 % done in 1693.01s.
 Advancement : 35.7 % done in 1693.11s.
 Advancement : 35.7 % done in 1693.94s.
 Advancement : 35.8 % done in 1695.28s.
 Advancement : 35.8 % done in 1697.18s.
 Advancement : 35.8 % done in 1698.34s.
 Advancement : 35.8 % done in 1699.24s.
 Advancement : 35.9 % done in 1700.26s.
 Advancement : 35.9 % done in 1700.56s.
 Advancement : 35.9 % done in 1703.10s.
 Advancement : 35.9 % done in 1704.58s.
 Advancement : 35.9 % done in 1705.25s.
 Advancement : 36.0 % done in 1707.30s.
 Advancement : 36.0 % done in 1707.91s.
 Advancement : 36.0 % done in 1711.99s.
 Advancement : 36.0 % done in 1713.62s.
 Advancement : 36.1 % done in 1714.37s.
 Advancement : 36.1 % done in 1715.18s.
 Advancement : 36.1 % done in 1716.04s.
 Advancement : 36.1 % done in 1716.67s.
 Advancement : 36.2 % done in 1717.22s.
 Advancement : 36.2 % done in 1717.91s.
 Advancement : 36.2 % done in 1719.79s.
 Advancement : 36.2 % done in 1722.53s.
 Advancement : 36.3 % done in 1722.82s.
 Advancement : 36.3 % done in 1723.37s.
 Advancement : 36.3 % done in 1724.06s.
 Advancement : 36.4 % done in 1725.07s.
 Advancement : 36.4 % done in 1726.02s.
 Advancement : 36.4 % done in 1726.83s.
 Advancement : 36.4 % done in 1728.49s.
 Advancement : 36.4 % done in 1728.72s.
 Advancement : 36.5 % done in 1730.54s.
 Advancement : 36.5 % done in 1733.31s.
 Advancement : 36.5 % done in 1734.18s.
 Advancement : 36.5 % done in 1734.76s.
 Advancement : 36.6 % done in 1735.97s.
 Advancement : 36.6 % done in 1736.21s.
 Advancement : 36.6 % done in 1737.06s.
 Advancement : 36.6 % done in 1737.17s.
 Advancement : 36.7 % done in 1738.23s.
 Advancement : 36.7 % done in 1738.49s.
 Advancement : 36.7 % done in 1739.88s.
 Advancement : 36.8 % done in 1740.08s.
 Advancement : 36.8 % done in 1742.19s.
 Advancement : 36.8 % done in 1742.61s.
 Advancement : 36.8 % done in 1743.35s.
 Advancement : 36.9 % done in 1743.65s.
 Advancement : 36.9 % done in 1745.58s.
 Advancement : 36.9 % done in 1747.22s.
 Advancement : 36.9 % done in 1748.17s.
 Advancement : 37.0 % done in 1750.32s.
 Advancement : 37.0 % done in 1752.72s.
 Advancement : 37.0 % done in 1753.04s.
 Advancement : 37.0 % done in 1753.34s.
 Advancement : 37.0 % done in 1753.78s.
 Advancement : 37.1 % done in 1754.37s.
 Advancement : 37.1 % done in 1755.39s.
 Advancement : 37.1 % done in 1757.84s.
 Advancement : 37.1 % done in 1759.50s.
 Advancement : 37.2 % done in 1761.67s.
 Advancement : 37.2 % done in 1762.60s.
 Advancement : 37.2 % done in 1763.34s.
 Advancement : 37.2 % done in 1764.25s.
 Advancement : 37.3 % done in 1764.53s.
 Advancement : 37.3 % done in 1766.79s.
 Advancement : 37.3 % done in 1768.29s.
 Advancement : 37.4 % done in 1768.96s.
 Advancement : 37.4 % done in 1771.00s.
 Advancement : 37.4 % done in 1771.93s.
 Advancement : 37.4 % done in 1772.32s.
 Advancement : 37.5 % done in 1773.78s.
 Advancement : 37.5 % done in 1773.93s.
 Advancement : 37.5 % done in 1774.76s.
 Advancement : 37.5 % done in 1775.31s.
 Advancement : 37.5 % done in 1777.23s.
 Advancement : 37.6 % done in 1778.34s.
 Advancement : 37.6 % done in 1778.58s.
 Advancement : 37.6 % done in 1780.88s.
 Advancement : 37.6 % done in 1781.85s.
 Advancement : 37.7 % done in 1782.27s.
 Advancement : 37.7 % done in 1783.06s.
 Advancement : 37.7 % done in 1783.46s.
