nohup: ignoring input
 Simulation of CS_0.001_fixed3, simulation tag : 4
 Advancement : 59.6 % done in 3073.70s.
 Advancement : 59.6 % done in 3076.14s.
 Advancement : 59.6 % done in 3078.80s.
 Advancement : 59.7 % done in 3078.98s.
 Advancement : 59.7 % done in 3079.30s.
 Advancement : 59.7 % done in 3079.64s.
 Advancement : 59.7 % done in 3080.32s.
 Advancement : 59.8 % done in 3081.61s.
 Advancement : 59.8 % done in 3081.80s.
 Advancement : 59.8 % done in 3082.61s.
 Advancement : 59.8 % done in 3084.98s.
 Advancement : 59.9 % done in 3087.89s.
 Advancement : 59.9 % done in 3089.23s.
 Advancement : 59.9 % done in 3090.20s.
 Advancement : 59.9 % done in 3090.60s.
 Advancement : 60.0 % done in 3091.83s.
 Advancement : 60.0 % done in 3094.49s.
 Advancement : 60.0 % done in 3095.19s.
 Advancement : 60.0 % done in 3096.28s.
 Advancement : 60.1 % done in 3097.01s.
 Advancement : 60.1 % done in 3098.35s.
 Advancement : 60.1 % done in 3099.67s.
 Advancement : 60.1 % done in 3099.96s.
 Advancement : 60.2 % done in 3102.80s.
 Advancement : 60.2 % done in 3105.88s.
 Advancement : 60.2 % done in 3106.93s.
 Advancement : 60.2 % done in 3107.56s.
 Advancement : 60.2 % done in 3108.04s.
 Advancement : 60.3 % done in 3108.45s.
 Advancement : 60.3 % done in 3109.13s.
 Advancement : 60.3 % done in 3110.04s.
 Advancement : 60.4 % done in 3110.54s.
 Advancement : 60.4 % done in 3111.89s.
 Advancement : 60.4 % done in 3113.12s.
 Advancement : 60.4 % done in 3113.44s.
 Advancement : 60.5 % done in 3114.11s.
 Advancement : 60.5 % done in 3115.07s.
 Advancement : 60.5 % done in 3115.80s.
 Advancement : 60.5 % done in 3116.95s.
 Advancement : 60.6 % done in 3118.37s.
 Advancement : 60.6 % done in 3119.05s.
 Advancement : 60.6 % done in 3119.27s.
 Advancement : 60.6 % done in 3120.96s.
 Advancement : 60.7 % done in 3123.84s.
 Advancement : 60.7 % done in 3124.68s.
 Advancement : 60.7 % done in 3125.67s.
 Advancement : 60.7 % done in 3129.37s.
 Advancement : 60.8 % done in 3129.74s.
 Advancement : 60.8 % done in 3131.12s.
 Advancement : 60.8 % done in 3136.43s.
 Advancement : 60.8 % done in 3136.98s.
 Advancement : 60.9 % done in 3138.68s.
 Advancement : 60.9 % done in 3139.64s.
 Advancement : 60.9 % done in 3141.13s.
 Advancement : 60.9 % done in 3145.15s.
 Advancement : 61.0 % done in 3145.47s.
 Advancement : 61.0 % done in 3146.96s.
 Advancement : 61.0 % done in 3147.56s.
 Advancement : 61.0 % done in 3147.81s.
 Advancement : 61.1 % done in 3148.17s.
 Advancement : 61.1 % done in 3148.54s.
 Advancement : 61.1 % done in 3149.74s.
 Advancement : 61.1 % done in 3149.97s.
 Advancement : 61.2 % done in 3150.62s.
 Advancement : 61.2 % done in 3152.15s.
 Advancement : 61.2 % done in 3152.52s.
 Advancement : 61.2 % done in 3153.69s.
 Advancement : 61.3 % done in 3155.39s.
 Advancement : 61.3 % done in 3157.24s.
 Advancement : 61.3 % done in 3157.71s.
 Advancement : 61.3 % done in 3158.22s.
 Advancement : 61.4 % done in 3158.57s.
 Advancement : 61.4 % done in 3158.90s.
 Advancement : 61.4 % done in 3160.80s.
 Advancement : 61.4 % done in 3161.41s.
 Advancement : 61.5 % done in 3162.33s.
 Advancement : 61.5 % done in 3164.92s.
 Advancement : 61.5 % done in 3165.70s.
 Advancement : 61.5 % done in 3166.97s.
 Advancement : 61.6 % done in 3168.69s.
 Advancement : 61.6 % done in 3169.48s.
 Advancement : 61.6 % done in 3169.79s.
 Advancement : 61.6 % done in 3170.58s.
 Advancement : 61.7 % done in 3171.12s.
 Advancement : 61.7 % done in 3171.51s.
 Advancement : 61.7 % done in 3173.21s.
 Advancement : 61.7 % done in 3173.39s.
 Advancement : 61.8 % done in 3176.64s.
 Advancement : 61.8 % done in 3177.04s.
 Advancement : 61.8 % done in 3177.33s.
 Advancement : 61.8 % done in 3178.39s.
 Advancement : 61.9 % done in 3180.35s.
 Advancement : 61.9 % done in 3183.10s.
 Advancement : 61.9 % done in 3184.66s.
 Advancement : 61.9 % done in 3187.76s.
 Advancement : 62.0 % done in 3188.23s.
 Advancement : 62.0 % done in 3188.59s.
 Advancement : 62.0 % done in 3189.19s.
 Advancement : 62.0 % done in 3191.04s.
 Advancement : 62.1 % done in 3191.65s.
 Advancement : 6done idone in 3192.26s.
 Advancement : 62.1 % done in 3192.58s.
 Advancement : 62.1 % done in 3193.32s.
 Advancement : 62.2 % done in 3193.59s.
 Advancement : 62.2 % done in 3194.91s.
 Advancement : 62.2 % done in 3196.06s.
 Advancement : 62.2 % done in 3197.52s.
 Advancement : 62.3 % done in 3198.23s.
 Advancement : 62.3 % done in 3199.39s.
 Advancement : 62.3 % done in 3201.77s.
 Advancement : 62.3 % done in 3203.52s.
 Advancement : 62.4 % done in 3204.44s.
 Advancement : 62.4 % done in 3204.76s.
 Advancement : 62.4 % done in 3205.20s.
 Advancement : 62.4 % done in 3206.30s.
 Advancement : 62.5 % done in 3207.57s.
 Advancement : 62.5 % done in 3207.77s.
 Advancement : 62.5 % done in 3208.36s.
 Advancement : 62.5 % done in 3209.11s.
 Advancement : 62.5 % done in 3210.87s.
 Advancement : 62.6 % done in 3212.23s.
 Advancement : 62.6 % done in 3212.72s.
 Advancement : 62.6 % done in 3213.54s.
 Advancement : 62.6 % done in 3216.28s.
 Advancement : 62.7 % done in 3217.80s.
 Advancement : 62.7 % done in 3219.32s.
 Advancement : 62.7 % done in 3219.81s.
 Advancement : 62.7 % done in 3220.26s.
 Advancement : 62.8 % done in 3221.42s.
 Advancement : 62.8 % done in 3221.92s.
 Advancement : 62.8 % done in 3222.36s.
 Advancement : 62.8 % done in 3223.17s.
 Advancement : 62.9 % done in 3223.70s.
 Advancement : 62.9 % done in 3225.49s.
 Advancement : 62.9 % done in 3226.32s.
 Advancement : 62.9 % done in 3226.75s.
 Advancement : 63.0 % done in 3227.02s.
 Advancement : 63.0 % done in 3227.41s.
 Advancement : 63.0 % done in 3228.60s.
 Advancement : 63.0 % done in 3229.16s.
 Advancement : 63.1 % done in 3230.03s.
 Advancement : 63.1 % done in 3231.17s.
 Advancement : 63.1 % done in 3231.51s.
 Advancement : 63.1 % done in 3234.13s.
 Advancement : 63.2 % done in 3234.69s.
 Advancement : 63.2 % done in 3235.86s.
 Advancement : 63.2 % done in 3236.77s.
 Advancement : 63.2 % done in 3237.50s.
 Advancement : 63.3 % done in 3238.54s.
 Advancement : 63.3 % done in 3239.91s.
 Advancement : 63.3 % done in 3241.32s.
 Advancement : 63.3 % done in 3241.76s.
 Advancement : 63.4 % done in 3242.74s.
 Advancement : 63.4 % done in 3243.17s.
 Advancement : 63.4 % done in 3244.05s.
 Advancement : 63.4 % done in 3244.42s.
 Advancement : 63.5 % done in 3245.59s.
 Advancement : 63.5 % done in 3246.54s.
 Advancement : 63.5 % done in 3246.78s.
 Advancement : 63.5 % done in 3248.19s.
 Advancement : 63.6 % done in 3249.31s.
 Advancement : 63.6 % done in 3251.48s.
 Advancement : 63.6 % done in 3252.34s.
 Advancement : 63.6 % done in 3257.19s.
 Advancement : 63.7 % done in 3257.26s.
 Advancement : 63.7 % done in 3257.50s.
 Advancement : 63.7 % done in 3257.85s.
 Advancement : 63.7 % done in 3258.01s.
 Advancement : 63.8 % done in 3258.99s.
 Advancement : 63.8 % done in 3260.50s.
 Advancement : 63.8 % done in 3260.77s.
 Advancement : 63.8 % done in 3261.27s.
 Advancement : 63.9 % done in 3261.48s.
 Advancement : 63.9 % done in 3263.36s.
 Advancement : 63.9 % done in 3265.27s.
 Advancement : 63.9 % done in 3266.09s.
 Advancement : 64.0 % done in 3266.57s.
 Advancement : 64.0 % done in 3266.72s.
 Advancement : 64.0 % done in 3267.34s.
 Advancement : 64.0 % done in 3269.67s.
 Advancement : 64.1 % done in 3271.83s.
 Advancement : 64.1 % done in 3273.45s.
 Advancement : 64.1 % done in 3276.74s.
 Advancement : 64.1 % done in 3278.78s.
 Advancement : 64.2 % done in 3280.02s.
 Advancement : 64.2 % done in 3283.24s.
 Advancement : 64.2 % done in 3286.59s.
 Advancement : 64.2 % done in 3287.43s.
 Advancement : 64.3 % done in 3288.34s.
 Advancement : 64.3 % done in 3288.56s.
 Advancement : 64.3 % done in 3289.29s.
 Advancement : 64.3 % done in 3291.86s.
 Advancement : 64.4 % done in 3292.44s.
 Advancement : 64.4 % done in 3293.46s.
 Advancement : 64.4 % done in 3295.58s.
 Advancement : 64.5 % done in 3296.47s.
 Advancement : 64.5 % done in 3296.72s.
 Advancement : 64.5 % done in 3298.07s.
 Advancement : 64.5 % done in 3299.09s.
 Advancement : 64.5 % done in 3299.63s.
 Advancement : 64.6 % done in 3300.71s.
 Advancement : 64.6 % done in 3303.21s.
 Advancement : 64.6 % done in 3305.81s.
 Advancement : 64.6 % done in 3306.12s.
 Advancement : 64.7 % done in 3310.95s.
 Advancement : 64.7 % done in 3311.72s.
 Advancement : 64.7 % done in 3314.13s.
 Advancement : 64.8 % done in 3316.42s.
 Advancement : 64.8 % done in 3317.99s.
 Advancement : 64.8 % done in 3319.73s.
 Advancement : 64.8 % done in 3321.24s.
 Advancement : 64.8 % done in 3321.88s.
 Advancement : 64.9 % done in 3323.27s.
 Advancement : 64.9 % done in 3323.65s.
 Advancement : 64.9 % done in 3326.45s.
 Advancement : 65.0 % done in 3328.26s.
 Advancement : 65.0 % done in 3328.72s.
 Advancement : 65.0 % done in 3329.08s.
 Advancement : 65.0 % done in 3333.17s.
 Advancement : 65.0 % done in 3333.77s.
 Advancement : 65.1 % done in 3335.74s.
 Advancement : 65.1 % done in 3336.56s.
 Advancement : 65.1 % done in 3338.00s.
 Advancement : 65.1 % done in 3338.28s.
 Advancement : 65.2 % done in 3339.02s.
 Advancement : 65.2 % done in 3339.17s.
 Advancement : 65.2 % done in 3340.10s.
 Advancement : 65.2 % done in 3340.57s.
 Advancement : 65.3 % done in 3342.66s.
 Advancement : 65.3 % done in 3345.67s.
 Advancement : 65.3 % done in 3346.42s.
 Advancement : 65.3 % done in 3349.60s.
 Advancement : 65.4 % done in 3349.98s.
 Advancement : 65.4 % done in 3350.66s.
 Advancement : 65.4 % done in 3351.37s.
 Advancement : 65.5 % done in 3353.66s.
 Advancement : 65.5 % done in 3355.54s.
 Advancement : 65.5 % done in 3356.59s.
 Advancement : 65.5 % done in 3357.56s.
 Advancement : 65.5 % done in 3358.83s.
 Advancement : 65.6 % done in 3359.35s.
 Advancement : 65.6 % done in 3361.01s.
 Advancement : 65.6 % done in 3362.01s.
 Advancement : 65.6 % done in 3363.66s.
 Advancement : 65.7 % done in 3364.11s.
 Advancement : 65.7 % done in 3364.88s.
 Advancement : 65.7 % done in 3365.47s.
 Advancement : 65.8 % done in 3366.67s.
 Advancement : 65.8 % done in 3369.12s.
 Advancement : 65.8 % done in 3369.50s.
 Advancement : 65.8 % done in 3373.50s.
 Advancement : 65.8 % done in 3374.51s.
 Advancement : 65.9 % done in 3374.89s.
 Advancement : 65.9 % done in 3375.94s.
 Advancement : 65.9 % done in 3376.90s.
 Advancement : 66.0 % done in 3377.60s.
 Advancement : 66.0 % done in 3378.15s.
 Advancement : 66.0 % done in 3379.43s.
 Advancement : 66.0 % done in 3382.22s.
 Advancement : 66.0 % done in 3384.57s.
 Advancement : 66.1 % done in 3385.13s.
 Advancement : 66.1 % done in 3386.88s.
 Advancement : 66.1 % done in 3388.61s.
 Advancement : 66.1 % done in 3389.38s.
 Advancement : 66.2 % done in 3389.54s.
 Advancement : 66.2 % done in 3393.15s.
 Advancement : 66.2 % done in 3394.72s.
 Advancement : 66.2 % done in 3395.94s.
 Advancement : 66.3 % done in 3398.55s.
 Advancement : 66.3 % done in 3401.15s.
 Advancement : 66.3 % done in 3402.64s.
 Advancement : 66.3 % done in 3403.38s.
 Advancement : 66.4 % done in 3404.61s.
 Advancement : 66.4 % done in 3405.48s.
 Advancement : 66.4 % done in 3405.68s.
 Advancement : 66.5 % done in 3407.00s.
 Advancement : 66.5 % done in 3411.28s.
 Advancement : 66.5 % done in 3413.63s.
 Advancement : 66.5 % done in 3413.98s.
 Advancement : 66.5 % done in 3415.12s.
 Advancement : 66.6 % done in 3415.38s.
 Advancement : 66.6 % done in 3416.68s.
 Advancement : 66.6 % done in 3417.35s.
 Advancement : 66.6 % done in 3417.63s.
 Advancement : 66.7 % done in 3419.74s.
 Advancement : 66.7 % done in 3420.82s.
 Advancement : 66.7 % done in 3423.25s.
 Advancement : 66.8 % done in 3424.87s.
 Advancement : 66.8 % done in 3425.32s.
 Advancement : 66.8 % done in 3425.67s.
 Advancement : 66.8 % done in 3426.60s.
 Advancement : 66.8 % done in 3427.94s.
 Advancement : 66.9 % done in 3430.50s.
 Advancement : 66.9 % done in 3431.20s.
 Advancement : 66.9 % done in 3432.65s.
 Advancement : 67.0 % done in 3435.17s.
 Advancement : 67.0 % done in 3435.82s.
 Advancement : 67.0 % done in 3436.27s.
 Advancement : 67.0 % done in 3437.32s.
 Advancement : 67.0 % done in 3438.23s.
 Advancement : 67.1 % done in 3439.46s.
 Advancement : 67.1 % done in 3447.08s.
 Advancement : 67.1 % done in 3449.62s.
 Advancement : 67.2 % done in 3452.18s.
 Advancement : 67.2 % done in 3452.AdvancAdvancement : 67.2 % done in 3454.25s.
 Advancement : 67.2 % done in 3455.08s.
 Advancement : 67.2 % done in 3455.80s.
 Advancement : 67.3 % done in 3456.80s.
 Advancement : 67.3 % done in 3457.67s.
 Advancement : 67.3 % done in 3458.26s.
 Advancement : 67.3 % done in 3461.32s.
 Advancement : 67.4 % done in 3461.65s.
 Advancement : 67.4 % done in 3462.80s.
 Advancement : 67.4 % done in 3464.47s.
 Advancement : 67.5 % done in 3466.72s.
 Advancement : 67.5 % done in 3467.98s.
 Advancement : 67.5 % done in 3471.66s.
 Advancement : 67.5 % done in 3472.16s.
 Advancement : 67.5 % done in 3472.49s.
 Advancement : 67.6 % done in 3473.68s.
 Advancement : 67.6 % done in 3474.37s.
 Advancement : 67.6 % done in 3474.78s.
 Advancement : 67.7 % done in 3475.12s.
 Advancement : 67.7 % done in 3476.00s.
 Advancement : 67.7 % done in 3476.42s.
 Advancement : 67.7 % done in 3477.42s.
 Advancement : 67.8 % done in 3478.35s.
 Advancement : 67.8 % done in 3479.74s.
 Advancement : 67.8 % done in 3482.53s.
 Advancement : 67.8 % done in 3483.03s.
 Advancement : 67.8 % done in 3484.44s.
 Advancement : 67.9 % done in 3485.83s.
 Advancement : 67.9 % done in 3486.72s.
 Advancement : 67.9 % done in 3488.53s.
 Advancement : 68.0 % done in 3490.42s.
 Advancement : 68.0 % done in 3493.23s.
 Advancement : 68.0 % done in 3493.62s.
 Advancement : 68.0 % done in 3494.37s.
 Advancement : 68.0 % done in 3496.23s.
 Advancement : 68.1 % done in 3496.71s.
 Advancement : 68.1 % done in 3497.39s.
 Advancement : 68.1 % done in 3497.64s.
 Advancement : 68.2 % done in 3498.50s.
 Advancement : 68.2 % done in 3499.00s.
 Advancement : 68.2 % done in 3499.41s.
 Advancement : 68.2 % done in 3499.75s.
 Advancement : 68.2 % done in 3501.03s.
 Advancement : 68.3 % done in 3501.35s.
 Advancement : 68.3 % done in 3502.83s.
 Advancement : 68.3 % done in 3503.91s.
 Advancement : 68.3 % done in 3504.78s.
 Advancement : 68.4 % done in 3505.87s.
 Advancement : 68.4 % done in 3506.07s.
 Advancement : 68.4 % done in 3509.33s.
 Advancement : 68.5 % done in 3512.50s.
 Advancement : 68.5 % done in 3512.96s.
 Advancement : 68.5 % done in 3513.33s.
 Advancement : 68.5 % done in 3513.89s.
 Advancement : 68.5 % done in 3514.87s.
 Advancement : 68.6 % done in 3515.23s.
 Advancement : 68.6 % done in 3518.43s.
 Advancement : 68.6 % done in 3518.91s.
 Advancement : 68.7 % done in 3519.27s.
 Advancement : 68.7 % done in 3520.05s.
 Advancement : 68.7 % done in 3524.03s.
 Advancement : 68.7 % done in 3526.76s.
 Advancement : 68.8 % done in 3527.34s.
 Advancement : 68.8 % done in 3527.60s.
 Advancement : 68.8 % done in 3529.56s.
 Advancement : 68.8 % done in 3531.59s.
 Advancement : 68.8 % done in 3531.80s.
 Advancement : 68.9 % done in 3539.63s.
 Advancement : 68.9 % done in 3539.97s.
 Advancement : 68.9 % done in 3540.79s.
 Advancement : 69.0 % done in 3541.43s.
 Advancement : 69.0 % done in 3542.56s.
 Advancement : 69.0 % done in 3543.51s.
 Advancement : 69.0 % done in 3544.69s.
 Advancement : 69.0 % done in 3546.58s.
 Advancement : 69.1 % done in 3547.78s.
 Advancement : 69.1 % done in 3551.12s.
 Advancement : 69.1 % done in 3551.19s.
 Advancement : 69.2 % done in 3552.97s.
 Advancement : 69.2 % done in 3553.35s.
 Advancement : 69.2 % done in 3553.77s.
 Advancement : 69.2 % done in 3554.88s.
 Advancement : 69.2 % done in 3555.29s.
 Advancement : 69.3 % done in 3555.47s.
 Advancement : 69.3 % done in 3559.08s.
 Advancement : 69.3 % done in 3561.16s.
 Advancement : 69.3 % done in 3563.17s.
 Advancement : 69.4 % done in 3564.58s.
 Advancement : 69.4 % done in 3564.82s.
 Advancement : 69.4 % done in 3565.57s.
 Advancement : 69.5 % done in 3568.02s.
 Advancement : 69.5 % done in 3568.89s.
 Advancement : 69.5 % done in 3569.17s.
 Advancement : 69.5 % done in 3570.23s.
 Advancement : 69.5 % done in 3574.69s.
 Advancement : 69.6 % done in 3575.37s.
 Advancement : 69.6 % done in 3576.18s.
 Advancement : 69.6 % done in 3576.79s.
 Advancement : 69.7 % done in 3578.01s.
 Advancement : 69.7 % done in 3579.13s.
 Advancement : 69.7 % done in 3579.49s.
 Advancement : 69.7 % done in 3580.53s.
 Advancement : 69.8 % done in 3581.19s.
 Advancement : 69.8 % done in 3582.24s.
 Advancement : 69.8 % done in 3582.76s.
 Advancement : 69.8 % done in 3586.60s.
 Advancement : 69.8 % done in 3586.79s.
 Advancement : 69.9 % done in 3587.54s.
 Advancement : 69.9 % done in 3589.48s.
 Advancement : 69.9 % done in 3590.92s.
 Advancement : 70.0 % done in 3591.20s.
 Advancement : 70.0 % done in 3592.02s.
 Advancement : 70.0 % done in 3593.63s.
 Advancement : 70.0 % done in 3594.35s.
 Advancement : 70.0 % done in 3594.96s.
 Advancement : 70.1 % done in 3597.02s.
 Advancement : 70.1 % done in 3598.92s.
 Advancement : 70.1 % done in 3599.54s.
 Advancement : 70.2 % done in 3601.00s.
 Advancement : 70.2 % done in 3601.56s.
 Advancement : 70.2 % done in 3602.05s.
 Advancement : 70.2 % done in 3603.85s.
 Advancement : 70.2 % done in 3604.68s.
 Advancement : 70.3 % done in 3605.08s.
 Advancement : 70.3 % done in 3606.14s.
 Advancement : 70.3 % done in 3607.29s.
 Advancement : 70.3 % done in 3607.94s.
 Advancement : 70.4 % done in 3609.31s.
 Advancement : 70.4 % done in 3611.95s.
 Advancement : 70.4 % done in 3612.44s.
 Advancement : 70.5 % done in 3613.11s.
 Advancement : 70.5 % done in 3616.08s.
 Advancement : 70.5 % done in 3616.31s.
 Advancement : 70.5 % done in 3617.79s.
 Advancement : 70.5 % done in 3618.09s.
 Advancement : 70.6 % done in 3619.69s.
 Advancement : 70.6 % done in 3620.22s.
 Advancement : 70.6 % done in 3620.80s.
 Advancement : 70.7 % done in 3622.18s.
 Advancement : 70.7 % done in 3622.64s.
 Advancement : 70.7 % done in 3623.27s.
 Advancement : 70.7 % done in 3623.84s.
 Advancement : 70.8 % done in 3624.22s.
 Advancement : 70.8 % done in 3625.25s.
 Advancement : 70.8 % done in 3625.84s.
 Advancement : 70.8 % done in 3627.47s.
 Advancement : 70.9 % done in 3627.58s.
 Advancement : 70.9 % done in 3628.79s.
 Advancement : 70.9 % done in 3630.20s.
 Advancement : 70.9 % done in 3631.48s.
 Advancement : 71.0 % done in 3632.22s.
 Advancement : 71.0 % done in 3633.68s.
 Advancement : 71.0 % done in 3634.95s.
 Advancement : 71.0 % done in 3637.31s.
 Advancement : 71.0 % done in 3637.61s.
 Advancement : 71.1 % done in 3639.24s.
 Advancement : 71.1 % done in 3641.04s.
 Advancement : 71.1 % done in 3643.30s.
 Advancement : 71.2 % done in 3643.96s.
 Advancement : 71.2 % done in 3644.60s.
 Advancement : 71.2 % done in 3645.65s.
 Advancement : 71.2 % done in 3646.48s.
 Advancement : 71.2 % done in 3648.86s.
 Advancement : 71.3 % done in 3649.54s.
 Advancement : 71.3 % done in 3650.93s.
 Advancement : 71.3 % done in 3651.81s.
 Advancement : 71.4 % done in 3652.12s.
 Advancement : 71.4 % done in 3653.87s.
 Advancement : 71.4 % done in 3654.71s.
 Advancement : 71.4 % done in 3655.09s.
 Advancement : 71.5 % done in 3656.54s.
 Advancement : 71.5 % done in 3657.45s.
 Advancement : 71.5 % done in 3657.65s.
 Advancement : 71.5 % done in 3661.36s.
 Advancement : 71.5 % done in 3662.62s.
 Advancement : 71.6 % done in 3663.06s.
 Advancement : 71.6 % done in 3663.96s.
 Advancement : 71.6 % done in 3665.00s.
 Advancement : 71.7 % done in 3665.54s.
 Advancement : 71.7 % done in 3666.48s.
 Advancement : 71.7 % done in 3667.44s.
 Advancement : 71.7 % done in 3668.22s.
 Advancement : 71.8 % done in 3671.12s.
 Advancement : 71.8 % done in 3676.34s.
 Advancement : 71.8 % done in 3677.09s.
 Advancement : 71.8 % done in 3677.29s.
 Advancement : 71.9 % done in 3677.82s.
