nohup: ignoring input
 Simulation of CS_0.001_center3, simulation tag : 2
 Advancement : 26.0 % done in 505.38s.
 Advancement : 26.0 % done in 505.64s.
 Advancement : 26.0 % done in 505.92s.
 Advancement : 26.1 % done in 506.18s.
 Advancement : 26.1 % done in 506.42s.
 Advancement : 26.1 % done in 507.05s.
 Advancement : 26.1 % done in 508.34s.
 Advancement : 26.2 % done in 508.69s.
 Advancement : 26.2 % done in 509.08s.
 Advancement : 26.2 % done in 509.86s.
 Advancement : 26.2 % done in 509.99s.
 Advancement : 26.2 % done in 510.26s.
 Advancement : 26.3 % done in 510.43s.
 Advancement : 26.3 % done in 510.91s.
 Advancement : 26.3 % done in 511.52s.
 Advancement : 26.4 % done in 511.80s.
 Advancement : 26.4 % done in 512.20s.
 Advancement : 26.4 % done in 512.66s.
 Advancement : 26.4 % done in 512.97s.
 Advancement : 26.5 % done in 513.58s.
 Advancement : 26.5 % done in 513.72s.
 Advancement : 26.5 % done in 514.05s.
 Advancement : 26.5 % done in 514.36s.
 Advancement : 26.6 % done in 514.46s.
 Advancement : 26.6 % done in 514.83s.
 Advancement : 26.6 % done in 515.83s.
 Advancement : 26.6 % done in 516.44s.
 Advancement : 26.7 % done in 516.97s.
 Advancement : 26.7 % done in 517.08s.
 Advancement : 26.7 % done in 517.42s.
 Advancement : 26.7 % done in 517.77s.
 Advancement : 26.8 % done in 517.94s.
 Advancement : 26.8 % done in 518.00s.
 Advancement : 26.8 % done in 518.22s.
 Advancement : 26.8 % done in 518.61s.
 Advancement : 26.9 % done in 518.93s.
 Advancement : 26.9 % done in 519.41s.
 Advancement : 26.9 % done in 520.85s.
 Advancement : 26.9 % done in 521.13s.
 Advancement : 27.0 % done in 521.74s.
 Advancement : 27.0 % done in 522.26s.
 Advancement : 27.0 % done in 522.99s.
 Advancement : 27.0 % done in 523.58s.
 Advancement : 27.1 % done in 524.70s.
 Advancement : 27.1 % done in 524.84s.
 Advancement : 27.1 % done in 525.07s.
 Advancement : 27.1 % done in 525.80s.
 Advancement : 27.2 % done in 526.52s.
 Advancement : 27.2 % done in 527.16s.
 Advancement : 27.2 % done in 527.57s.
 Advancement : 27.2 % done in 528.09s.
 Advancement : 27.3 % done in 528.63s.
 Advancement : 27.3 % done in 528.99s.
 Advancement : 27.3 % done in 529.03s.
 Advancement : 27.3 % done in 529.60s.
 Advancement : 27.4 % done in 530.06s.
 Advancement : 27.4 % done in 530.31s.
 Advancement : 27.4 % done in 531.03s.
 Advancement : 27.4 % done in 532.43s.
 Advancement : 27.5 % done in 532.59s.
 Advancement : 27.5 % done in 532.75s.
 Advancement : 27.5 % done in 534.16s.
 Advancement : 27.5 % done in 535.17s.
 Advancement : 27.6 % done in 535.61s.
 Advancement : 27.6 % done in 535.71s.
 Advancement : 27.6 % done in 536.13s.
 Advancement : 27.6 % done in 536.67s.
 Advancement : 27.7 % done in 536.80s.
 Advancement : 27.7 % done in 536.94s.
 Advancement : 27.7 % done in 537.58s.
 Advancement : 27.7 % done in 537.74s.
 Advancement : 27.8 % done in 538.06s.
 Advancement : 27.8 % done in 538.41s.
 Advancement : 27.8 % done in 539.24s.
 Advancement : 27.8 % done in 539.52s.
 Advancement : 27.9 % done in 540.00s.
 Advancement : 27.9 % done in 540.59s.
 Advancement : 27.9 % done in 541.88s.
 Advancement : 27.9 % done in 542.13s.
 Advancement : 28.0 % done in 542.38s.
 Advancement : 28.0 % done in 542.65s.
 Advancement : 28.0 % done in 543.45s.
 Advancement : 28.0 % done in 544.49s.
 Advancement : 28.1 % done in 544.69s.
 Advancement : 28.1 % done in 545.73s.
 Advancement : 28.1 % done in 546.96s.
 Advancement : 28.1 % done in 547.09s.
 Advancement : 28.1 % done in 547.30s.
 Advancement : 28.2 % done in 547.56s.
 Advancement : 28.2 % done in 547.72s.
 Advancement : 28.2 % done in 549.37s.
 Advancement : 28.2 % done in 549.91s.
 Advancement : 28.3 % done in 550.14s.
 Advancement : 28.3 % done in 550.65s.
 Advancement : 28.3 % done in 551.40s.
 Advancement : 28.3 % done in 551.76s.
 Advancement : 28.4 % done in 552.76s.
 Advancement : 28.4 % done in 552.94s.
 Advancement : 28.4 % done in 553.30s.
 Advancement : 28.4 % done in 554.19s.
 Advancement : 28.5 % done in 554.64s.
 Advancement : 28.5 % done in 556.10s.
 Advancement : 28.5 % done in 556.30s.
 Advancement : 28.5 % done in 556.90s.
 Advancement : 28.6 % done in 557.27s.
 Advancement : 28.6 % done in 557.64s.
 Advancement : 28.6 % done in 557.90s.
 Advancement : 28.6 % done in 558.42s.
 Advancement : 28.7 % done in 558.56s.
 Advancement : 28.7 % done in 560.45s.
 Advancement : 28.7 % done in 560.95s.
 Advancement : 28.7 % done in 561.22s.
 Advancement : 28.8 % done in 561.37s.
 Advancement : 28.8 % done in 561.82s.
 Advancement : 28.8 % done in 561.95s.
 Advancement : 28.8 % done in 562.08s.
 Advancement : 28.9 % done in 562.74s.
 Advancement : 28.9 % done in 563.29s.
 Advancement : 28.9 % done in 563.38s.
 Advancement : 28.9 % done in 563.47s.
 Advancement : 29.0 % done in 563.83s.
 Advancement : 29.0 % done in 564.64s.
 Advancement : 29.0 % done in 564.88s.
 Advancement : 29.0 % done in 564.97s.
 Advancement : 29.1 % done in 567.86s.
 Advancement : 29.1 % done in 568.74s.
 Advancement : 29.1 % done in 568.91s.
 Advancement : 29.1 % done in 569.46s.
 Advancement : 29.2 % done in 569.72s.
 Advancement : 29.2 % done in 570.73s.
 Advancement : 29.2 % done in 570.87s.
 Advancement : 29.2 % done in 571.71s.
 Advancement : 29.3 % done in 572.55s.
 Advancement : 29.3 % done in 573.63s.
 Advancement : 29.3 % done in 574.09s.
 Advancement : 29.3 % done in 574.91s.
 Advancement : 29.4 % done in 575.17s.
 Advancement : 29.4 % done in 575.57s.
 Advancement : 29.4 % done in 575.71s.
 Advancement : 29.4 % done in 577.07s.
 Advancement : 29.5 % done in 577.36s.
 Advancement : 29.5 % done in 577.42s.
 Advancement : 29.5 % done in 577.86s.
 Advancement : 29.5 % done in 578.38s.
 Advancement : 29.6 % done in 579.51s.
 Advancement : 29.6 % done in 580.95s.
 Advancement : 29.6 % done in 581.45s.
 Advancement : 29.6 % done in 582.66s.
 Advancement : 29.7 % done in 582.91s.
 Advancement : 29.7 % done in 583.03s.
 Advancement : 29.7 % done in 583.65s.
 Advancement : 29.8 % done in 583.87s.
 Advancement : 29.8 % done in 584.20s.
 Advancement : 29.8 % done in 584.39s.
 Advancement : 29.8 % done in 584.50s.
 Advancement : 29.8 % done in 584.63s.
 Advancement : 29.9 % done in 584.73s.
 Advancement : 29.9 % done in 585.34s.
 Advancement : 29.9 % done in 585.84s.
 Advancement : 29.9 % done in 586.12s.
 Advancement : 30.0 % done in 587.29s.
 Advancement : 30.0 % done in 587.82s.
 Advancement : 30.0 % done in 588.60s.
 Advancement : 30.0 % done in 589.60s.
 Advancement : 30.1 % done in 589.90s.
 Advancement : 30.1 % done in 590.20s.
 Advancement : 30.1 % done in 590.42s.
 Advancement : 30.1 % done in 590.56s.
 Advancement : 30.2 % done in 592.04s.
 Advancement : 30.2 % done in 592.76s.
 Advancement : 30.2 % done in 593.33s.
 Advancement : 30.2 % done in 594.11s.
 Advancement : 30.3 % done in 594.49s.
 Advancement : 30.3 % done in 594.59s.
 Advancement : 30.3 % done in 594.87s.
 Advancement : 30.3 % done in 595.79s.
 Advancement : 30.4 % done in 596.08s.
 Advancement : 30.4 % done in 596.32s.
 Advancement : 30.4 % done in 596.82s.
 Advancement : 30.4 % done in 597.33s.
 Advancement : 30.5 % done in 597.73s.
 Advancement : 30.5 % done in 598.67s.
 Advancement : 30.5 % done in 600.11s.
 Advancement : 30.6 % done in 600.61s.
 Advancement : 30.6 % done in done in 62Advancement : 30.6 % done in 602.51s.
 Advancement : 30.6 % done in 602.59s.
 Advancement : 30.6 % done in 603.35s.
 Advancement : 30.7 % done in 603.56s.
 Advancement : 30.7 % done in 604.01s.
 Advancement : 30.7 % done in 604.17s.
 Advancement : 30.8 % done in 604.29s.
 Advancement : 30.8 % done in 604.36s.
 Advancement : 30.8 % done in 604.47s.
 Advancement : 30.8 % done in 604.95s.
 Advancement : 30.9 % done in 605.84s.
 Advancement : 30.9 % done in 606.17s.
 Advancement : 30.9 % done in 606.60s.
 Advancement : 30.9 % done in 606.74s.
 Advancement : 30.9 % done in 607.26s.
 Advancement : 31.0 % done in 607.65s.
 Advancement : 31.0 % done in 608.26s.
 Advancement : 31.0 % done in 609.22s.
 Advancement : 31.1 % done in 609.39s.
 Advancement : 31.1 % done in 609.60s.
 Advancement : 31.1 % done in 609.83s.
 Advancement : 31.1 % done in 610.87s.
 Advancement : 31.1 % done in 611.13s.
 Advancement : 31.2 % done in 611.52s.
 Advancement : 31.2 % done in 611.66s.
 Advancement : 31.2 % done in 612.30s.
 Advancement : 31.2 % done in 612.72s.
 Advancement : 31.3 % done in 612.89s.
 Advancement : 31.3 % done in 613.11s.
 Advancement : 31.3 % done in 613.43s.
 Advancement : 31.4 % done in 613.79s.
 Advancement : 31.4 % done in 614.08s.
 Advancement : 31.4 % done in 614.20s.
 Advancement : 31.4 % done in 615.52s.
 Advancement : 31.4 % done in 616.56s.
 Advancement : 31.5 % done in 616.68s.
 Advancement : 31.5 % done in 616.92s.
 Advancement : 31.5 % done in 617.16s.
 Advancement : 31.6 % done in 617.97s.
 Advancement : 31.6 % done in 618.27s.
 Advancement : 31.6 % done in 618.52s.
 Advancement : 31.6 % done in 619.76s.
 Advancement : 31.6 % done in 619.88s.
 Advancement : 31.7 % done in 619.94s.
 Advancement : 31.7 % done in 620.33s.
 Advancement : 31.7 % done in 620.42s.
 Advancement : 31.8 % done in 620.82s.
 Advancement : 31.8 % done in 621.19s.
 Advancement : 31.8 % done in 621.68s.
 Advancement : 31.8 % done in 621.86s.
 Advancement : 31.9 % done in 622.63s.
 Advancement : 31.9 % done in 622.79s.
 Advancement : 31.9 % done in 623.38s.
 Advancement : 31.9 % done in 623.49s.
 Advancement : 31.9 % done in 623.65s.
 Advancement : 32.0 % done in 623.84s.
 Advancement : 32.0 % done in 624.02s.
 Advancement : 32.0 % done in 624.51s.
 Advancement : 32.0 % done in 624.73s.
 Advancement : 32.1 % done in 624.93s.
 Advancement : 32.1 % done in 625.37s.
 Advancement : 32.1 % done in 625.87s.
 Advancement : 32.1 % done in 626.64s.
 Advancement : 32.2 % done in 626.81s.
 Advancement : 32.2 % done in 626.94s.
 Advancement : 32.2 % done in 627.50s.
 Advancement : 32.2 % done in 628.63s.
 Advancement : 32.3 % done in 629.01s.
 Advancement : 32.3 % done in 629.13s.
 Advancement : 32.3 % done in 629.20s.
 Advancement : 32.4 % done in 629.79s.
 Advancement : 32.4 % done in 630.28s.
 Advancement : 32.4 % done in 630.37s.
 Advancement : 32.4 % done in 630.55s.
 Advancement : 32.5 % done in 631.06s.
 Advancement : 32.5 % done in 631.15s.
 Advancement : 32.5 % done in 631.86s.
 Advancement : 32.5 % done in 632.43s.
 Advancement : 32.6 % done in 633.12s.
 Advancement : 32.6 % done in 634.32s.
 Advancement : 32.6 % done in 635.25s.
 Advancement : 32.6 % done in 635.40s.
 Advancement : 32.6 % done in 635.76s.
 Advancement : 32.7 % done in 636.62s.
 Advancement : 32.7 % done in 637.93s.
 Advancement : 32.7 % done in 638.28s.
 Advancement : 32.8 % done in 640.32s.
 Advancement : 32.8 % done in 641.01s.
 Advancement : 32.8 % done in 642.62s.
 Advancement : 32.8 % done in 643.13s.
 Advancement : 32.9 % done in 643.43s.
 Advancement : 32.9 % done in 643.76s.
 Advancement : 32.9 % done in 644.26s.
 Advancement : 32.9 % done in 645.25s.
 Advancement : 33.0 % done in 646.03s.
 Advancement : 33.0 % done in 647.95s.
 Advancement : 33.0 % done in 649.19s.
 Advancement : 33.0 % done in 649.48s.
 Advancement : 33.1 % done in 649.67s.
 Advancement : 33.1 % done in 649.73s.
 Advancement : 33.1 % done in 649.96s.
 Advancement : 33.1 % done in 650.09s.
 Advancement : 33.1 % done in 650.98s.
 Advancement : 33.2 % done in 651.15s.
 Advancement : 33.2 % done in 651.71s.
 Advancement : 33.2 % done in 652.22s.
 Advancement : 33.2 % done in 652.83s.
 Advancement : 33.3 % done in 653.25s.
 Advancement : 33.3 % done in 654.47s.
 Advancement : 33.3 % done in 654.65s.
 Advancement : 33.4 % done in 654.93s.
 Advancement : 33.4 % done in 655.21s.
 Advancement : 33.4 % done in 655.30s.
 Advancement : 33.4 % done in 656.01s.
 Advancement : 33.5 % done in 656.48s.
 Advancement : 33.5 % done in 656.55s.
 Advancement : 33.5 % done in 659.01s.
 Advancement : 33.5 % done in 659.42s.
 Advancement : 33.6 % done in 659.74s.
 Advancement : 33.6 % done in 659.93s.
 Advancement : 33.6 % done in 660.18s.
 Advancement : 33.6 % done in 660.28s.
 Advancement : 33.7 % done in 660.93s.
 Advancement : 33.7 % done in 661.16s.
 Advancement : 33.7 % done in 662.50s.
 Advancement : 33.7 % done in 662.66s.
 Advancement : 33.8 % done in 662.87s.
 Advancement : 33.8 % done in 663.17s.
 Advancement : 33.8 % done in 663.50s.
 Advancement : 33.8 % done in 664.21s.
 Advancement : 33.9 % done in 664.79s.
 Advancement : 33.9 % done in 665.51s.
 Advancement : 33.9 % done in 665.72s.
 Advancement : 33.9 % done in 666.10s.
 Advancement : 34.0 % done in 666.65s.
 Advancement : 34.0 % done in 667.08s.
 Advancement : 34.0 % done in 667.85s.
 Advancement : 34.0 % done in 668.22s.
 Advancement : 34.1 % done in 668.49s.
 Advancement : 34.1 % done in 669.01s.
 Advancement : 34.1 % done in 669.15s.
 Advancement : 34.1 % done in 669.25s.
 Advancement : 34.2 % done in 670.12s.
 Advancement : 34.2 % done in 670.25s.
 Advancement : 34.2 % done in 671.21s.
 Advancement : 34.2 % done in 671.37s.
 Advancement : 34.2 % done in 671.92s.
 Advancement : 34.3 % done in 672.36s.
 Advancement : 34.3 % done in 673.56s.
 Advancement : 34.3 % done in 674.90s.
 Advancement : 34.4 % done in 675.62s.
 Advancement : 34.4 % done in 675.75s.
 Advancement : 34.4 % done in 676.12s.
 Advancement : 34.4 % done in 676.29s.
 Advancement : 34.4 % done in 677.10s.
 Advancement : 34.5 % done in 677.29s.
 Advancement : 34.5 % done in 677.38s.
 Advancement : 34.5 % done in 677.62s.
 Advancement : 34.5 % done in 677.85s.
 Advancement : 34.6 % done in 677.95s.
 Advancement : 34.6 % done in 678.18s.
 Advancement : 34.6 % done in 678.34s.
 Advancement : 34.6 % done in 678.92s.
 Advancement : 34.7 % done in 680.25s.
 Advancement : 34.7 % done in 680.86s.
 Advancement : 34.7 % done in 682.04s.
 Advancement : 34.8 % done in 683.16s.
 Advancement : 34.8 % done in 683.35s.
 Advancement : 34.8 % done in 683.62s.
 Advancement : 34.8 % done in 684.05s.
 Advancement : 34.8 % done in 684.15s.
 Advancement : 34.9 % done in 684.35s.
 Advancement : 34.9 % done in 684.44s.
 Advancement : 34.9 % done in 684.72s.
 Advancement : 34.9 % done in 685.11s.
 Advancement : 35.0 % done in 686.50s.
 Advancement : 35.0 % done in 687.06s.
 Advancement : 35.0 % done in 687.83s.
 Advancement : 35.0 % done in 688.91s.
 Advancement : 35.1 % done in 689.61s.
 Advancement : 35.1 % done in 689.75s.
 Advancement : 35.1 % done in 690.11s.
 Advancement : 35.1 % done in 691.95s.
 Advancement : 35.2 % done in 692.49s.
 Advancement : 35.2 % done in 692.82s.
 Advancement : 35.2 % done in 693.37s.
 Advancement : 35.2 % done in 693.91s.
 Advancement : 35.3 % done in 695.41s.
 Advancement : 35.3 % done in 695.50s.
 Advancement : 35.3 % done in 696.05s.
 Advancement : 35.4 % done in 696.53s.
 Advancement : 35.4 % done in 697.12s.
 Advancement : 35.4 % done in 697.52s.
 Advancement : 35.4 % done in 698.11s.
 Advancement : 35.4 % done in 698.48s.
 Advancement : 35.5 % done in 699.24s.
 Advancement : 35.5 % done in 699.48s.
 Advancement : 35.5 % done in 699.87s.
 Advancement : 35.5 % done in 700.37s.
 Advancement : 35.6 % done in 701.49s.
 Advancement : 35.6 % done in 701.64s.
 Advancement : 35.6 % done in 702.46s.
 Advancement : 35.6 % done in 702.75s.
 Advancement : 35.7 % done in 703.61s.
 Advancement : 35.7 % done in 704.56s.
 Advancement : 35.7 % done in 705.67s.
 Advancement : 35.8 % done in 706.59s.
 Advancement : 35.8 % done in 707.03s.
 Advancement : 35.8 % done in 707.20s.
 Advancement : 35.8 % done in done in 72Advancement : 35.9 % done in 708.68s.
 Advancement : 35.9 % done in 710.05s.
 Advancement : 35.9 % done in 711.68s.
 Advancement : 35.9 % done in 713.22s.
 Advancement : 35.9 % done in 713.40s.
 Advancement : 36.0 % done in 713.91s.
 Advancement : 36.0 % done in 714.75s.
 Advancement : 36.0 % done in 715.08s.
 Advancement : 36.0 % done in 715.20s.
 Advancement : 36.1 % done in 716.09s.
 Advancement : 36.1 % done in 716.16s.
 Advancement : 36.1 % done in 716.50s.
 Advancement : 36.1 % done in 717.06s.
 Advancement : 36.2 % done in 717.31s.
 Advancement : 36.2 % done in 718.62s.
 Advancement : 36.2 % done in 719.77s.
 Advancement : 36.2 % done in 720.73s.
 Advancement : 36.3 % done in 720.88s.
 Advancement : 36.3 % done in 721.46s.
 Advancement : 36.3 % done in 721.71s.
 Advancement : 36.4 % done in 721.87s.
 Advancement : 36.4 % done in 722.04s.
 Advancement : 36.4 % done in 722.14s.
 Advancement : 36.4 % done in 722.58s.
 Advancement : 36.4 % done in 723.77s.
 Advancement : 36.5 % done in 724.02s.
 Advancement : 36.5 % done in 724.93s.
 Advancement : 36.5 % done in 725.92s.
 Advancement : 36.5 % done in 727.49s.
 Advancement : 36.6 % done in 727.78s.
 Advancement : 36.6 % done in 729.02s.
 Advancement : 36.6 % done in 729.11s.
 Advancement : 36.6 % done in 729.51s.
 Advancement : 36.7 % done in 731.71s.
 Advancement : 36.7 % done in 732.08s.
 Advancement : 36.7 % done in 732.92s.
 Advancement : 36.8 % done in 733.38s.
 Advancement : 36.8 % done in 735.75s.
 Advancement : 36.8 % done in 736.77s.
 Advancement : 36.8 % done in 737.23s.
 Advancement : 36.9 % done in 737.50s.
 Advancement : 36.9 % done in 737.78s.
 Advancement : 36.9 % done in 738.11s.
 Advancement : 36.9 % done in 738.91s.
 Advancement : 37.0 % done in 739.09s.
 Advancement : 37.0 % done in 739.68s.
 Advancement : 37.0 % done in 739.89s.
 Advancement : 37.0 % done in 740.28s.
 Advancement : 37.0 % done in 740.40s.
 Advancement : 37.1 % done in 740.54s.
 Advancement : 37.1 % done in 740.79s.
 Advancement : 37.1 % done in 741.09s.
 Advancement : 37.1 % done in 742.18s.
 Advancement : 37.2 % done in 743.08s.
 Advancement : 37.2 % done in 743.28s.
 Advancement : 37.2 % done in 743.82s.
 Advancement : 37.2 % done in 743.98s.
 Advancement : 37.3 % done in 744.07s.
 Advancement : 37.3 % done in 744.30s.
 Advancement : 37.3 % done in 744.56s.
 Advancement : 37.4 % done in 745.02s.
 Advancement : 37.4 % done in 745.18s.
 Advancement : 37.4 % done in 745.57s.
 Advancement : 37.4 % done in 746.76s.
 Advancement : 37.5 % done in 747.30s.
 Advancement : 37.5 % done in 748.60s.
 Advancement : 37.5 % done in 748.95s.
 Advancement : 37.5 % done in 749.33s.
 Advancement : 37.5 % done in 749.52s.
 Advancement : 37.6 % done in 749.59s.
 Advancement : 37.6 % done in 749.89s.
 Advancement : 37.6 % done in 750.16s.
 Advancement : 37.6 % done in 750.95s.
 Advancement : 37.7 % done in 751.11s.
 Advancement : 37.7 % done in 751.23s.
 Advancement : 37.7 % done in 752.33s.
 Advancement : 37.8 % done in 752.60s.
 Advancement : 37.8 % done in 753.50s.
 Advancement : 37.8 % done in 754.06s.
 Advancement : 37.8 % done in 754.21s.
 Advancement : 37.9 % done in 755.71s.
 Advancement : 37.9 % done in 756.26s.
 Advancement : 37.9 % done in 756.66s.
 Advancement : 37.9 % done in 757.41s.
 Advancement : 38.0 % done in 757.75s.
 Advancement : 38.0 % done in 758.10s.
 Advancement : 38.0 % done in 758.84s.
 Advancement : 38.0 % done in 759.43s.
 Advancement : 38.0 % done in 759.89s.
 Advancement : 38.1 % done in 760.08s.
 Advancement : 38.1 % done in 760.63s.
 Advancement : 38.1 % done in 761.17s.
 Advancement : 38.1 % done in 761.32s.
 Advancement : 38.2 % done in 761.41s.
 Advancement : 38.2 % done in 762.43s.
