nohup: ignoring input
 Simulation of FPR_sameD, simulation tag : 0
 Advancement : 45.3 % done in 9574.31s.
 Advancement : 45.3 % done in 9577.70s.
 Advancement : 45.3 % done in 9581.96s.
 Advancement : 45.4 % done in 9582.94s.
 Advancement : 45.4 % done in 9583.79s.
 Advancement : 45.4 % done in 9586.93s.
 Advancement : 45.4 % done in 9589.48s.
 Advancement : 45.4 % done in 9590.25s.
 Advancement : 45.4 % done in 9591.02s.
 Advancement : 45.4 % done in 9592.25s.
 Advancement : 45.4 % done in 9592.74s.
 Advancement : 45.4 % done in 9596.82s.
 Advancement : 45.4 % done in 9605.65s.
 Advancement : 45.5 % done in 9607.39s.
 Advancement : 45.5 % done in 9608.10s.
 Advancement : 45.5 % done in 9610.93s.
 Advancement : 45.5 % done in 9612.39s.
 Advancement : 45.5 % done in 9615.80s.
 Advancement : 45.5 % done in 9622.26s.
 Advancement : 45.5 % done in 9624.05s.
 Advancement : 45.5 % done in 9625.21s.
 Advancement : 45.5 % done in 9628.65s.
 Advancement : 45.5 % done in 9630.07s.
 Advancement : 45.6 % done in 9630.68s.
 Advancement : 45.6 % done in 9632.57s.
 Advancement : 45.6 % done in 9633.78s.
 Advancement : 45.6 % done in 9635.08s.
 Advancement : 45.6 % done in 9638.00s.
 Advancement : 45.6 % done in 9640.69s.
 Advancement : 45.6 % done in 9642.51s.
 Advancement : 45.6 % done in 9642.90s.
 Advancement : 45.6 % done in 9643.28s.
 Advancement : 45.6 % done in 9646.85s.
 Advancement : 45.6 % done in 9648.27s.
 Advancement : 45.7 % done in 9649.86s.
 Advancement : 45.7 % done in 9650.98s.
 Advancement : 45.7 % done in 9652.79s.
 Advancement : 45.7 % done in 9655.20s.
 Advancement : 45.7 % done in 9656.01s.
 Advancement : 45.7 % done in 9661.69s.
 Advancement : 45.7 % done in 9663.77s.
 Advancement : 45.7 % done in 9664.29s.
 Advancement : 45.7 % done in 9666.57s.
 Advancement : 45.8 % done in 9669.43s.
 Advancement : 45.8 % done in 9670.10s.
 Advancement : 45.8 % done in 9672.38s.
 Advancement : 45.8 % done in 9675.40s.
 Advancement : 45.8 % done in 9675.86s.
 Advancement : 45.8 % done in 9678.51s.
 Advancement : 45.8 % done in 9679.06s.
 Advancement : 45.8 % done in 9681.80s.
 Advancement : 45.8 % done in 9683.67s.
 Advancement : 45.8 % done in 9684.72s.
 Advancement : 45.9 % done in 9686.05s.
 Advancement : 45.9 % done in 9687.13s.
 Advancement : 45.9 % done in 9687.94s.
 Advancement : 45.9 % done in 9688.94s.
 Advancement : 45.9 % done in 9692.32s.
 Advancement : 45.9 % done in 9692.72s.
 Advancement : 45.9 % done in 9693.07s.
 Advancement : 45.9 % done in 9695.01s.
 Advancement : 45.9 % done in 9696.28s.
 Advancement : 45.9 % done in 9699.70s.
 Advancement : 46.0 % done in 9701.54s.
 Advancement : 46.0 % done in 9706.79s.
 Advancement : 46.0 % done in 9707.45s.
 Advancement : 46.0 % done in 9709.49s.
 Advancement : 46.0 % done in 9711.25s.
 Advancement : 46.0 % done in 9713.36s.
 Advancement : 46.0 % done in 9714.41s.
 Advancement : 46.0 % done in 9715.07s.
 Advancement : 46.0 % done in 9717.12s.
 Advancement : 46.0 % done in 9718.53s.
 Advancement : 46.1 % done in 9719.01s.
 Advancement : 46.1 % done in 9721.70s.
 Advancement : 46.1 % done in 9722.19s.
 Advancement : 46.1 % done in 9723.30s.
 Advancement : 46.1 % done in 9725.34s.
 Advancement : 46.1 % done in 9728.53s.
 Advancement : 46.1 % done in 9729.08s.
 Advancement : 46.1 % done in 9730.11s.
 Advancement : 46.1 % done in 9730.97s.
 Advancement : 46.1 % done in 9731.57s.
 Advancement : 46.2 % done in 9732.31s.
 Advancement : 46.2 % done in 9733.49s.
 Advancement : 46.2 % done in 9734.48s.
 Advancement : 46.2 % done in 9734.89s.
 Advancement : 46.2 % done in 9742.06s.
 Advancement : 46.2 % done in 9744.81s.
 Advancement : 46.2 % done in 9745.48s.
 Advancement : 46.2 % done in 9746.86s.
 Advancement : 46.2 % done in 9748.31s.
 Advancement : 46.2 % done in 9752.22s.
 Advancement : 46.2 % done in 9752.54s.
 Advancement : 46.3 % done in 9753.08s.
 Advancement : 46.3 % done in 9754.49s.
 Advancement : 46.3 % done in 9756.26s.
 Advancement : 46.3 % done in 9756.56s.
 Advancement : 46.3 % done in 9759.37s.
 Advancement : 46.3 % done in 9763.97s.
 Advancement : 46.3 % done in 9765.85s.
 Advancement : 46.3 % done in 9766.57s.
 Advancement : 46.3 % done in 9770.15s.
 Advancement : 46.4 % done in 9774.25s.
 Advancement : 46.4 % done in 9776.09s.
 Advancement : 46.4 % done in 9776.74s.
 Advancement : 46.4 % done in 9778.08s.
 Advancement : 46.4 % done in 9780.76s.
 Advancement : 46.4 % done in 9786.51s.
 Advancement : 46.4 % done in 9787.74s.
 Advancement : 46.4 % done in 9789.60s.
 Advancement : 46.4 % done in 9793.18s.
 Advancement : 46.4 % done in 9794.06s.
 Advancement : 46.5 % done in 9794.75s.
 Advancement : 46.5 % done in 9795.98s.
 Advancement : 46.5 % done in 9803.84s.
 Advancement : 46.5 % done in 9804.48s.
 Advancement : 46.5 % done in 9806.58s.
 Advancement : 46.5 % done in 9809.94s.
 Advancement : 46.5 % done in 9811.21s.
 Advancement : 46.5 % done in 9811.93s.
 Advancement : 46.5 % done in 9813.05s.
 Advancement : 46.5 % done in 9817.22s.
 Advancement : 46.6 % done in 9820.20s.
 Advancement : 46.6 % done in 9821.31s.
 Advancement : 46.6 % done in 9823.98s.
 Advancement : 46.6 % done in 9826.48s.
 Advancement : 46.6 % done in 9830.22s.
 Advancement : 46.6 % done in 9832.42s.
 Advancement : 46.6 % done in 9837.68s.
 Advancement : 46.6 % done in 9838.96s.
 Advancement : 46.6 % done in 9840.96s.
 Advancement : 46.6 % done in 9846.09s.
 Advancement : 46.7 % done in 9846.97s.
 Advancement : 46.7 % done in 9849.62s.
 Advancement : 46.7 % done in 9850.37s.
 Advancement : 46.7 % done in 9852.12s.
 Advancement : 46.7 % done in 9853.52s.
 Advancement : 46.7 % done in 9855.74s.
 Advancement : 46.7 % done in 9859.82s.
 Advancement : 46.7 % done in 9866.98s.
 Advancement : 46.7 % done in 9869.77s.
 Advancement : 46.7 % done in 9878.43s.
 Advancement : 46.8 % done in 9881.39s.
 Advancement : 46.8 % done in 9882.48s.
 Advancement : 46.8 % done in 9883.04s.
 Advancement : 46.8 % done in 9885.01s.
 Advancement : 46.8 % done in 9888.52s.
 Advancement : 46.8 % done in 9890.81s.
 Advancement : 46.8 % done in 9891.37s.
 Advancement : 46.8 % done in 9897.51s.
 Advancement : 46.8 % done in 9908.15s.
 Advancement : 46.8 % done in 9909.08s.
 Advancement : 46.9 % done in 9909.29s.
 Advancement : 46.9 % done in 9915.66s.
 Advancement : 46.9 % done in 9917.27s.
 Advancement : 46.9 % done in 9918.33s.
 Advancement : 46.9 % done in 9921.02s.
 Advancement : 46.9 % done in 9924.05s.
 Advancement : 46.9 % done in 9925.12s.
 Advancement : 46.9 % done in 9926.16s.
 Advancement : 46.9 % done in 9927.04s.
 Advancement : 46.9 % done in 9928.88s.
 Advancement : 46.9 % done in 9929.44s.
 Advancement : 47.0 % done in 9930.97s.
 Advancement : 47.0 % done in 9932.21s.
 Advancement : 47.0 % done in 9932.62s.
 Advancement : 47.0 % done in 9933.17s.
 Advancement : 47.0 % done in 9934.02s.
 Advancement : 47.0 % done in 9935.99s.
 Advancement : 47.0 % done in 9937.38s.
 Advancement : 47.0 % done in 9937.99s.
 Advancement : 47.0 % done in 9938.79s.
 Advancement : 47.0 % done in 9940.69s.
 Advancement : 47.1 % done in 9946.60s.
 Advancement : 47.1 % done in 9948.24s.
 Advancement : 47.1 % done in 9948.89s.
 Advancement : 47.1 % done in 9949.98s.
 Advancement : 47.1 % done in 9952.08s.
 Advancement : 47.1 % done in 9954.18s.
 Advancement : 47.1 % done in 9955.02s.
 Advancement : 47.1 % done in 9956.32s.
 Advancement : 47.1 % done in 9959.11s.
 Advancement : 47.1 % done in 9961.65s.
 Advancement : 47.2 % done in 9961.98s.
 Advancement : 47.2 % done in 9962.65s.
 Advancement : 47.2 % done in 9965.24s.
 Advancement : 47.2 % done in 9965.65s.
 Advancement : 47.2 % done in 9966.70s.
 Advancement : 47.2 % done in 9975.43s.
 Advancement : 47.2 % done in 9977.90s.
 Advancement : 47.2 % done in 9978.85s.
 Advancement : 47.2 % done in 9980.27s.
 Advancement : 47.2 % done in 9981.18s.
 Advancement : 47.3 % done in 9982.15s.
 Advancement : 47.3 % done in 9983.42s.
 Advancement : 47.3 % done in 9988.51s.
 Advancement : 47.3 % done in 9989.82s.
 Advancement : 47.3 % done in 9993.60s.
 Advancement : 47.3 % done in 9997.23s.
 Advancement : 47.3 % done in 10000.58s.
 Advancement : 47.3 % done in 10001.23s.
 Advancement : 47.3 % done in 10004.93s.
 Advancement : 47.3 % done in 10006.65s.
 Advancement : 47.4 % done in 10007.70s.
 Advancement : 47.4 % done in 10011.78s.
 Advancement : 47.4 % done in 10015.63s.
 Advancement : 47.4 % done in 10017.82s.
 Advancement : 47.4 % done in 10019.09s.
 Advancement : 47.4 % done in 10021.91s.
 Advancement : 47.4 % done in 10023.56s.
 Advancement : 47.4 % done in 10026.64s.
 Advancement : 47.4 % done in 10029.46s.
 Advancement : 47.4 % done in 10030.81s.
 Advancement : 47.5 % done in 10032.35s.
 Advancement : 47.5 % done in 10037.26s.
 Advancement : 47.5 % done in 10037.86s.
 Advancement : 47.5 % done in 10040.64s.
 Advancement : 47.5 % done in 10042.39s.
 Advancement : 47.5 % done in 10045.49s.
 Advancement : 47.5 % done in 10049.05s.
 Advancement : 47.5 % done in 10050.46s.
 Advancement : 47.5 % done in 10052.81s.
 Advancement : 47.5 % done in 10053.59s.
 Advancement : 47.6 % done in 10054.15s.
 Advancement : 47.6 % done in 10057.63s.
 Advancement : 47.6 % done in 10058.86s.
 Advancement : 47.6 % done in 10060.20s.
 Advancement : 47.6 % done in 10062.20s.
 Advancement : 47.6 % done in 10065.08s.
 Advancement : 47.6 % done in 10066.60s.
 Advancement : 47.6 % done in 10067.69s.
 Advancement : 47.6 % done in 10071.85s.
 Advancement : 47.6 % done in 10072.24s.
 Advancement : 47.7 % done in 10075.75s.
 Advancement : 47.7 % done in 10077.01s.
 Advancement : 47.7 % done in 10077.78s.
 Advancement : 47.7 % done in 10078.60s.
 Advancement : 47.7 % done in 10079.11s.
 Advancement : 47.7 % done in 10079.97s.
 Advancement : 47.7 % done in 10082.04s.
 Advancement : 47.7 % done in 10083.14s.
 Advancement : 47.7 % done in 10085.40s.
 Advancement : 47.8 % done in 10086.85s.
 Advancement : 47.8 % done in 10088.53s.
 Advancement : 47.8 % done in 10089.07s.
 Advancement : 47.8 % done in 10089.76s.
 Advancement : 47.8 % done in 10090.87s.
 Advancement : 47.8 % done in 10091.75s.
 Advancement : 47.8 % done in 10092.81s.
 Advancement : 47.8 % done in 10093.38s.
 Advancement : 47.8 % done in 10095.75s.
 Advancement : 47.8 % done in 10096.29s.
 Advancement : 47.9 % done in 10098.38s.
 Advancement : 47.9 % done in 10099.75s.
 Advancement : 47.9 % done in 10102.10s.
 Advancement : 47.9 % done in 10104.10s.
 Advancement : 47.9 % done in 10108.20s.
 Advancement : 47.9 % done in 10110.36s.
 Advancement : 47.9 % done in 10111.18s.
 Advancement : 47.9 % done in 10113.56s.
 Advancement : 47.9 % done in 10119.57s.
 Advancement : 47.9 % done in 10120.44s.
 Advancement : 47.9 % done in 10121.49s.
 Advancement : 48.0 % done in 10123.53s.
 Advancement : 48.0 % done in 10124.14s.
 Advancement : 48.0 % done in 10124.54s.
 Advancement : 48.0 % done in 10125.24s.
 Advancement : 48.0 % done in 10125.91s.
 Advancement : 48.0 % done in 10128.93s.
 Advancement : 48.0 % done in 10135.22s.
 Advancement : 48.0 % done in 10137.70s.
 Advancement : 48.0 % done in 10138.79s.
 Advancement : 48.0 % done in 10139.44s.
 Advancement : 48.1 % done in 10139.77s.
 Advancement : 48.1 % done in 10142.24s.
 Advancement : 48.1 % done in 10143.09s.
 Advancement : 48.1 % done in 10147.57s.
 Advancement : 48.1 % done in 10149.46s.
 Advancement : 48.1 % done in 10151.25s.
 Advancement : 48.1 % done in 10154.13s.
 Advancement : 48.1 % done in 10156.62s.
 Advancement : 48.1 % done in 10157.97s.
 Advancement : 48.1 % done in 10158.70s.
 Advancement : 48.2 % done in 10159.04s.
 Advancement : 48.2 % done in 10159.90s.
 Advancement : 48.2 % done in 10164.35s.
 Advancement : 48.2 % done in 10166.08s.
 Advancement : 48.2 % done in 10168.44s.
 Advancement : 48.2 % done in 10173.17s.
 Advancement : 48.2 % done in 10175.81s.
 Advancement : 48.2 % done in 10176.40s.
 Advancement : 48.2 % done in 10176.99s.
 Advancement : 48.2 % done in 10179.68s.
 Advancement : 48.3 % done in 10181.78s.
 Advancement : 48.3 % done in 10183.27s.
 Advancement : 48.3 % done in 10186.23s.
 Advancement : 48.3 % done in 10190.09s.
 Advancement : 48.3 % done in 10198.09s.
 Advancement : 48.3 % done in 10201.47s.
 Advancement : 48.3 % done in 10206.23s.
 Advancement : 48.3 % done in 10206.47s.
 Advancement : 48.3 % done in 10210.72s.
 Advancement : 48.4 % done in 10212.45s.
 Advancement : 48.4 % done in 10215.74s.
 Advancement : 48.4 % done in 10216.18s.
 Advancement : 48.4 % done in 10217.40s.
 Advancement : 48.4 % done in 10218.58s.
 Advancement : 48.4 % done in 10220.47s.
 Advancement : 48.4 % done in 10222.26s.
 Advancement : 48.4 % done in 10223.11s.
 Advancement : 48.4 % done in 10224.99s.
 Advancement : 48.4 % done in 10226.96s.
 Advancement : 48.4 % done in 10228.17s.
 Advancement : 48.5 % done in 10228.60s.
 Advancement : 48.5 % done in 10229.42s.
 Advancement : 48.5 % done in 10231.54s.
 Advancement : 48.5 % done in 10232.30s.
 Advancement : 48.5 % done in 10234.14s.
 Advancement : 48.5 % done in 10236.00s.
 Advancement : 48.5 % done in 10246.20s.
 Advancement : 48.5 % done in 10247.55s.
 Advancement : 48.5 % done in 10248.41s.
 Advancement : 48.5 % done in 10249.40s.
 Advancement : 48.6 % done in 10251.40s.
 Advancement : 48.6 % done in 10256.07s.
 Advancement : 48.6 % done in 10258.13s.
 Advancement : 48.6 % done in 10261.95s.
 Advancement : 48.6 % done in 10264.38s.
 Advancement : 48.6 % done in 10265.43s.
 Advancement : 48.6 % done in 10266.36s.
 Advancement : 48.6 % done in 10268.45s.
 Advancement : 48.6 % done in 10270.00s.
 Advancement : 48.6 % done in 10272.14s.
 Advancement : 48.7 % done in 10272.92s.
 Advancement : 48.7 % done in 10275.24s.
 Advancement : 48.7 % done in 10275.56s.
 Advancement : 48.7 % done in 10275.99s.
 Advancement : 48.7 % done in 10277.37s.
 Advancement : 48.7 % done in 10279.93s.
 Advancement : 48.7 % done in 10281.34s.
 Advancement : 48.7 % done in 10285.17s.
 Advancement : 48.7 % done in 10288.55s.
 Advancement : 48.8 % done in 10289.36s.
 Advancement : 48.8 % done in 10291.21s.
 Advancement : 48.8 % done in 10296.40s.
 Advancement : 48.8 % done in 10301.73s.
 Advancement : 48.8 % done in 10303.44s.
 Advancement : 48.8 % done in 10305.90s.
 Advancement : 48.8 % done in 10306.28s.
 Advancement : 48.8 % done in 10306.76s.
 Advancement : 48.8 % done in 10309.57s.
 Advancement : 48.8 % done in 10311.51s.
 Advancement : 48.9 % done in 10313.52s.
 Advancement : 48.9 % done in 10314.79s.
 Advancement : 48.9 % done in 10316.42s.
 Advancement : 48.9 % done in 10317.77s.
 Advancement : 48.9 % done in 10319.98s.
 Advancement : 48.9 % done in 10320.55s.
 Advancement : 48.9 % done in 10321.26s.
 Advancement : 48.9 % done in 10324.89s.
 Advancement : 48.9 % done in 10326.00s.
 Advancement : 48.9 % done in 10327.23s.
 Advancement : 48.9 % done in 10329.03s.
 Advancement : 49.0 % done in 10329.79s.
 Advancement : 49.0 % done in 10331.52s.
 Advancement : 49.0 % done in 10333.28s.
 Advancement : 49.0 % done in 10337.01s.
 Advancement : 49.0 % done in 10338.66s.
 Advancement : 49.0 % done in 10341.52s.
 Advancement : 49.0 % done in 10344.95s.
 Advancement : 49.0 % done in 10345.60s.
 Advancement : 49.0 % done in 10345.98s.
 Advancement : 49.0 % done in 10346.73s.
 Advancement : 49.1 % done in 10363.47s.
 Advancement : 49.1 % done in 10365.12s.
 Advancement : 49.1 % done in 10370.72s.
 Advancement : 49.1 % done in 10373.34s.
 Advancement : 49.1 % done in 10377.59s.
 Advancement : 49.1 % done in 10378.55s.
 Advancement : 49.1 % done in 10381.73s.
 Advancement : 49.1 % done in 10383.77s.
 Advancement : 49.1 % done in 10387.14s.
 Advancement : 49.1 % done in 10391.63s.
 Advancement : 49.2 % done in 10396.68s.
 Advancement : 49.2 % done in 10398.98s.
 Advancement : 49.2 % done in 10399.68s.
 Advancement : 49.2 % done in 10401.82s.
 Advancement : 49.2 % done in 10403.30s.
 Advancement : 49.2 % done in 10406.82s.
 Advancement : 49.2 % done in 10408.08s.
 Advancement : 49.2 % done in 10409.95s.
 Advancement : 49.2 % done in 10410.81s.
 Advancement : 49.2 % done in 10411.80s.
 Advancement : 49.3 % done in 10412.56s.
 Advancement : 49.3 % done in 10412.94s.
 Advancement : 49.3 % done in 10413.52s.
 Advancement : 49.3 % done in 10415.66s.
 Advancement : 49.3 % done in 10416.97s.
 Advancement : 49.3 % done in 10418.53s.
 Advancement : 49.3 % done in 10419.78s.
 Advancement : 49.3 % done in 10422.41s.
 Advancement : 49.3 % done in 10423.18s.
 Advancement : 49.4 % done in 10430.42s.
 Advancement : 49.4 % done in 10434.07s.
 Advancement : 49.4 % done in 10435.04s.
 Advancement : 49.4 % done in 10439.98s.
 Advancement : 49.4 % done in 10441.29s.
 Advancement : 49.4 % done in 10443.04s.
 Advancement : 49.4 % done in 10445.99s.
 Advancement : 49.4 % done in 10447.85s.
 Advancement : 49.4 % done in 10452.53s.
 Advancement : 49.4 % done in 10455.28s.
 Advancement : 49.5 % done in 10456.68s.
 Advancement : 49.5 % done in 10460.81s.
 Advancement : 49.5 % done in 10461.78s.
 Advancement : 49.5 % done in 10462.69s.
 Advancement : 49.5 % done in 10465.02s.
 Advancement : 49.5 % done in 10466.68s.
 Advancement : 49.5 % done in 10468.53s.
 Advancement : 49.5 % done in 10469.03s.
 Advancement : 49.5 % done in 10475.57s.
 Advancement : 49.5 % done in 10480.50s.
 Advancement : 49.5 % done in 10487.32s.
 Advancement : 49.6 % done in 10489.35s.
 Advancement : 49.6 % done in 10489.97s.
 Advancement : 49.6 % done in 10494.60s.
 Advancement : 49.6 % done in 10497.86s.
 Advancement : 49.6 % done in 10500.50s.
 Advancement : 49.6 % done in 10502.38s.
 Advancement : 49.6 % done in 10506.69s.
 Advancement : 49.6 % done in 10507.12s.
 Advancement : 49.6 % done in 10509.30s.
 Advancement : 49.6 % done in 10512.87s.
 Advancement : 49.7 % done in 10516.89s.
 Advancement : 49.7 % done in 10517.37s.
 Advancement : 49.7 % done in 10521.60s.
 Advancement : 49.7 % done in 10522.70s.
 Advancement : 49.7 % done in 10530.00s.
 Advancement : 49.7 % done in 10531.36s.
 Advancement : 49.7 % done in 10532.64s.
 Advancement : 49.7 % done in 10533.14s.
 Advancement : 49.7 % done in 10537.02s.
 Advancement : 49.8 % done in 10538.77s.
 Advancement : 49.8 % done in 10539.15s.
 Advancement : 49.8 % done in 10539.96s.
 Advancement : 49.8 % done in 10541.94s.
 Advancement : 49.8 % done in 10543.50s.
 Advancement : 49.8 % done in 10545.85s.
 Advancement : 49.8 % done in 10550.46s.
 Advancement : 49.8 % done in 10551.10s.
 Advancement : 49.8 % done in 10551.83s.
 Advancement : 49.8 % done in 10556.93s.
 Advancement : 49.9 % done in 10559.07s.
 Advancement : 49.9 % done in 10560.40s.
 Advancement : 49.9 % done in 10560.94s.
 Advancement : 49.9 % done in 10566.89s.
 Advancement : 49.9 % done in 10567.47s.
 Advancement : 49.9 % done in 10570.34s.
 Advancement : 49.9 % done in 10570.55s.
 Advancement : 49.9 % done in 10571.48s.
 Advancement : 49.9 % done in 10574.89s.
 Advancement : 49.9 % done in 10576.37s.
 Advancement : 50.0 % done in 10577.48s.
 Advancement : 50.0 % done in 10578.11s.
 Advancement : 50.0 % done in 10581.08s.
 Advancement : 50.0 % done in 10583.85s.
 Advancement : 50.0 % done in 10584.85s.
 Advancement : 50.0 % done in 10585.93s.
 Advancement : 50.0 % done in 10587.90s.
 Advancement : 50.0 % done in 10591.65s.
 Advancement : 50.0 % done in 10594.95s.
 Advancement : 50.0 % done in 10598.11s.
 Advancement : 50.0 % done in 10598.58s.
 Advancement : 50.1 % done in 10599.77s.
 Advancement : 50.1 % done in 10603.25s.
 Advancement : 50.1 % done in 10603.79s.
 Advancement : 50.1 % done in 10605.13s.
 Advancement : 50.1 % done in 10606.25s.
 Advancement : 50.1 % done in 10608.64s.
 Advancement : 50.1 % done in 10609.20s.
 Advancement : 50.1 % done in 10620.01s.
 Advancement : 50.1 % done in 10622.17s.
 Advancement : 50.1 % done in 10624.13s.
